,2021-04-07 00:00:00+02:00,2021-04-07 00:15:00+02:00,2021-04-07 00:30:00+02:00,2021-04-07 00:45:00+02:00,2021-04-07 01:00:00+02:00,2021-04-07 01:15:00+02:00,2021-04-07 01:30:00+02:00,2021-04-07 01:45:00+02:00,2021-04-07 02:00:00+02:00,2021-04-07 02:15:00+02:00,2021-04-07 02:30:00+02:00,2021-04-07 02:45:00+02:00,2021-04-07 03:00:00+02:00,2021-04-07 03:15:00+02:00,2021-04-07 03:30:00+02:00,2021-04-07 03:45:00+02:00,2021-04-07 04:00:00+02:00,2021-04-07 04:15:00+02:00,2021-04-07 04:30:00+02:00,2021-04-07 04:45:00+02:00,2021-04-07 05:00:00+02:00,2021-04-07 05:15:00+02:00,2021-04-07 05:30:00+02:00,2021-04-07 05:45:00+02:00,2021-04-07 06:00:00+02:00,2021-04-07 06:15:00+02:00,2021-04-07 06:30:00+02:00,2021-04-07 06:45:00+02:00,2021-04-07 07:00:00+02:00,2021-04-07 07:15:00+02:00,2021-04-07 07:30:00+02:00,2021-04-07 07:45:00+02:00,2021-04-07 08:00:00+02:00,2021-04-07 08:15:00+02:00,2021-04-07 08:30:00+02:00,2021-04-07 08:45:00+02:00,2021-04-07 09:00:00+02:00,2021-04-07 09:15:00+02:00,2021-04-07 09:30:00+02:00,2021-04-07 09:45:00+02:00,2021-04-07 10:00:00+02:00,2021-04-07 10:15:00+02:00,2021-04-07 10:30:00+02:00,2021-04-07 10:45:00+02:00,2021-04-07 11:00:00+02:00,2021-04-07 11:15:00+02:00,2021-04-07 11:30:00+02:00,2021-04-07 11:45:00+02:00,2021-04-07 12:00:00+02:00,2021-04-07 12:15:00+02:00,2021-04-07 12:30:00+02:00,2021-04-07 12:45:00+02:00,2021-04-07 13:00:00+02:00,2021-04-07 13:15:00+02:00,2021-04-07 13:30:00+02:00,2021-04-07 13:45:00+02:00,2021-04-07 14:00:00+02:00,2021-04-07 14:15:00+02:00,2021-04-07 14:30:00+02:00,2021-04-07 14:45:00+02:00,2021-04-07 15:00:00+02:00,2021-04-07 15:15:00+02:00,2021-04-07 15:30:00+02:00,2021-04-07 15:45:00+02:00,2021-04-07 16:00:00+02:00,2021-04-07 16:15:00+02:00,2021-04-07 16:30:00+02:00,2021-04-07 16:45:00+02:00,2021-04-07 17:00:00+02:00,2021-04-07 17:15:00+02:00,2021-04-07 17:30:00+02:00,2021-04-07 17:45:00+02:00,2021-04-07 18:00:00+02:00,2021-04-07 18:15:00+02:00,2021-04-07 18:30:00+02:00,2021-04-07 18:45:00+02:00,2021-04-07 19:00:00+02:00,2021-04-07 19:15:00+02:00,2021-04-07 19:30:00+02:00,2021-04-07 19:45:00+02:00,2021-04-07 20:00:00+02:00,2021-04-07 20:15:00+02:00,2021-04-07 20:30:00+02:00,2021-04-07 20:45:00+02:00,2021-04-07 21:00:00+02:00,2021-04-07 21:15:00+02:00,2021-04-07 21:30:00+02:00,2021-04-07 21:45:00+02:00,2021-04-07 22:00:00+02:00,2021-04-07 22:15:00+02:00,2021-04-07 22:30:00+02:00,2021-04-07 22:45:00+02:00,2021-04-07 23:00:00+02:00,2021-04-07 23:15:00+02:00,2021-04-07 23:30:00+02:00,2021-04-07 23:45:00+02:00
2021-04-06 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 17:15:00+02:00,67.8225641025641,,,47.442727272727275,,,,,,,,,,,,,,,,,,,,63.147961165048535,52.08483146067415,59.809041916167665,67.27146067415731,,66.14045454545453,82.28149837133549,86.24241042345275,85.35358208955225,109.21910112359555,103.8909836065574,,62.67183673469387,,,,,47.66974358974358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,67.70272727272727,,,,,,,,,,,,,71.91260000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 18:00:00+02:00,,,,,,,,,,,,,,,,,,,47.05775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 18:15:00+02:00,64.80690476190475,,,46.20489361702128,,50.40675,,,,,,,48.85849999999999,48.704534883720925,49.25818181818182,55.36544217687075,,,,,42.034189189189185,,,,,,,,,81.89586206896551,,85.47333333333334,107.3853846153846,100.7759375,70.40945945945947,61.24529411764705,,,,,,,,,,,,,,,,,,,,36.83082191780823,,,,,,,,,,,,,,,,,36.92538888888889,43.00071090047393,54.913757225433535,60.16375,51.66679487179486,55.574852941176474,61.212125,61.860434782608685,,,,,,,,,,,,28.83933333333333,52.677326732673265,,,
2021-04-06 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,51.81875000000001,,,,,,,,117.41911111111115,106.70241573033707,71.39434782608694,,,63.73421686746989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,53.30116666666667,,,,,84.17787878787878,92.85238805970148,87.59310344827585,122.8424,108.40096153846153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.346511627906985,,,,,,,,,,,,,
