,2020-12-06 00:00:00+01:00,2020-12-06 00:15:00+01:00,2020-12-06 00:30:00+01:00,2020-12-06 00:45:00+01:00,2020-12-06 01:00:00+01:00,2020-12-06 01:15:00+01:00,2020-12-06 01:30:00+01:00,2020-12-06 01:45:00+01:00,2020-12-06 02:00:00+01:00,2020-12-06 02:15:00+01:00,2020-12-06 02:30:00+01:00,2020-12-06 02:45:00+01:00,2020-12-06 03:00:00+01:00,2020-12-06 03:15:00+01:00,2020-12-06 03:30:00+01:00,2020-12-06 03:45:00+01:00,2020-12-06 04:00:00+01:00,2020-12-06 04:15:00+01:00,2020-12-06 04:30:00+01:00,2020-12-06 04:45:00+01:00,2020-12-06 05:00:00+01:00,2020-12-06 05:15:00+01:00,2020-12-06 05:30:00+01:00,2020-12-06 05:45:00+01:00,2020-12-06 06:00:00+01:00,2020-12-06 06:15:00+01:00,2020-12-06 06:30:00+01:00,2020-12-06 06:45:00+01:00,2020-12-06 07:00:00+01:00,2020-12-06 07:15:00+01:00,2020-12-06 07:30:00+01:00,2020-12-06 07:45:00+01:00,2020-12-06 08:00:00+01:00,2020-12-06 08:15:00+01:00,2020-12-06 08:30:00+01:00,2020-12-06 08:45:00+01:00,2020-12-06 09:00:00+01:00,2020-12-06 09:15:00+01:00,2020-12-06 09:30:00+01:00,2020-12-06 09:45:00+01:00,2020-12-06 10:00:00+01:00,2020-12-06 10:15:00+01:00,2020-12-06 10:30:00+01:00,2020-12-06 10:45:00+01:00,2020-12-06 11:00:00+01:00,2020-12-06 11:15:00+01:00,2020-12-06 11:30:00+01:00,2020-12-06 11:45:00+01:00,2020-12-06 12:00:00+01:00,2020-12-06 12:15:00+01:00,2020-12-06 12:30:00+01:00,2020-12-06 12:45:00+01:00,2020-12-06 13:00:00+01:00,2020-12-06 13:15:00+01:00,2020-12-06 13:30:00+01:00,2020-12-06 13:45:00+01:00,2020-12-06 14:00:00+01:00,2020-12-06 14:15:00+01:00,2020-12-06 14:30:00+01:00,2020-12-06 14:45:00+01:00,2020-12-06 15:00:00+01:00,2020-12-06 15:15:00+01:00,2020-12-06 15:30:00+01:00,2020-12-06 15:45:00+01:00,2020-12-06 16:00:00+01:00,2020-12-06 16:15:00+01:00,2020-12-06 16:30:00+01:00,2020-12-06 16:45:00+01:00,2020-12-06 17:00:00+01:00,2020-12-06 17:15:00+01:00,2020-12-06 17:30:00+01:00,2020-12-06 17:45:00+01:00,2020-12-06 18:00:00+01:00,2020-12-06 18:15:00+01:00,2020-12-06 18:30:00+01:00,2020-12-06 18:45:00+01:00,2020-12-06 19:00:00+01:00,2020-12-06 19:15:00+01:00,2020-12-06 19:30:00+01:00,2020-12-06 19:45:00+01:00,2020-12-06 20:00:00+01:00,2020-12-06 20:15:00+01:00,2020-12-06 20:30:00+01:00,2020-12-06 20:45:00+01:00,2020-12-06 21:00:00+01:00,2020-12-06 21:15:00+01:00,2020-12-06 21:30:00+01:00,2020-12-06 21:45:00+01:00,2020-12-06 22:00:00+01:00,2020-12-06 22:15:00+01:00,2020-12-06 22:30:00+01:00,2020-12-06 22:45:00+01:00,2020-12-06 23:00:00+01:00,2020-12-06 23:15:00+01:00,2020-12-06 23:30:00+01:00,2020-12-06 23:45:00+01:00
2020-12-05 16:15:00+01:00,,,,31.573551724137932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.76714285714285,,,,,,,,,,,,25.773601694915254
2020-12-05 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.267581395348838,34.2416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.08041666666665,,,,,,,,,,,,,,,,
2020-12-05 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68689655172414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.93727272727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.41044303797468,,,,,,,,,,,,
2020-12-05 19:15:00+01:00,,43.3619512195122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.83683333333333,,,
