,2019-05-17 00:00:00+02:00,2019-05-17 00:15:00+02:00,2019-05-17 00:30:00+02:00,2019-05-17 00:45:00+02:00,2019-05-17 01:00:00+02:00,2019-05-17 01:15:00+02:00,2019-05-17 01:30:00+02:00,2019-05-17 01:45:00+02:00,2019-05-17 02:00:00+02:00,2019-05-17 02:15:00+02:00,2019-05-17 02:30:00+02:00,2019-05-17 02:45:00+02:00,2019-05-17 03:00:00+02:00,2019-05-17 03:15:00+02:00,2019-05-17 03:30:00+02:00,2019-05-17 03:45:00+02:00,2019-05-17 04:00:00+02:00,2019-05-17 04:15:00+02:00,2019-05-17 04:30:00+02:00,2019-05-17 04:45:00+02:00,2019-05-17 05:00:00+02:00,2019-05-17 05:15:00+02:00,2019-05-17 05:30:00+02:00,2019-05-17 05:45:00+02:00,2019-05-17 06:00:00+02:00,2019-05-17 06:15:00+02:00,2019-05-17 06:30:00+02:00,2019-05-17 06:45:00+02:00,2019-05-17 07:00:00+02:00,2019-05-17 07:15:00+02:00,2019-05-17 07:30:00+02:00,2019-05-17 07:45:00+02:00,2019-05-17 08:00:00+02:00,2019-05-17 08:15:00+02:00,2019-05-17 08:30:00+02:00,2019-05-17 08:45:00+02:00,2019-05-17 09:00:00+02:00,2019-05-17 09:15:00+02:00,2019-05-17 09:30:00+02:00,2019-05-17 09:45:00+02:00,2019-05-17 10:00:00+02:00,2019-05-17 10:15:00+02:00,2019-05-17 10:30:00+02:00,2019-05-17 10:45:00+02:00,2019-05-17 11:00:00+02:00,2019-05-17 11:15:00+02:00,2019-05-17 11:30:00+02:00,2019-05-17 11:45:00+02:00,2019-05-17 12:00:00+02:00,2019-05-17 12:15:00+02:00,2019-05-17 12:30:00+02:00,2019-05-17 12:45:00+02:00,2019-05-17 13:00:00+02:00,2019-05-17 13:15:00+02:00,2019-05-17 13:30:00+02:00,2019-05-17 13:45:00+02:00,2019-05-17 14:00:00+02:00,2019-05-17 14:15:00+02:00,2019-05-17 14:30:00+02:00,2019-05-17 14:45:00+02:00,2019-05-17 15:00:00+02:00,2019-05-17 15:15:00+02:00,2019-05-17 15:30:00+02:00,2019-05-17 15:45:00+02:00,2019-05-17 16:00:00+02:00,2019-05-17 16:15:00+02:00,2019-05-17 16:30:00+02:00,2019-05-17 16:45:00+02:00,2019-05-17 17:00:00+02:00,2019-05-17 17:15:00+02:00,2019-05-17 17:30:00+02:00,2019-05-17 17:45:00+02:00,2019-05-17 18:00:00+02:00,2019-05-17 18:15:00+02:00,2019-05-17 18:30:00+02:00,2019-05-17 18:45:00+02:00,2019-05-17 19:00:00+02:00,2019-05-17 19:15:00+02:00,2019-05-17 19:30:00+02:00,2019-05-17 19:45:00+02:00,2019-05-17 20:00:00+02:00,2019-05-17 20:15:00+02:00,2019-05-17 20:30:00+02:00,2019-05-17 20:45:00+02:00,2019-05-17 21:00:00+02:00,2019-05-17 21:15:00+02:00,2019-05-17 21:30:00+02:00,2019-05-17 21:45:00+02:00,2019-05-17 22:00:00+02:00,2019-05-17 22:15:00+02:00,2019-05-17 22:30:00+02:00,2019-05-17 22:45:00+02:00,2019-05-17 23:00:00+02:00,2019-05-17 23:15:00+02:00,2019-05-17 23:30:00+02:00,2019-05-17 23:45:00+02:00
2019-05-16 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,48.193298969072174,49.976470588235294,48.32235294117647,42.760270270270276,,,,,,,,,,,,,,,,,,,,26.403159144893106,33.240306122448985,31.242766393442622,33.209347826086955,33.27127659574468,,,,,,,,,,,,,,,,,,,,,,,,55.2515,25.649700598802394,,,,,,,,37.19205298013245,39.19691358024691,42.021739130434774,33.715231788079464,40.148148148148145,34.17769784172662,31.54074074074074,28.336477987421382,,,,28.390731707317073,,,31.348505747126435,32.98099315068493
2019-05-16 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.375,,,,
2019-05-16 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
