,2020-02-04 00:00:00+01:00,2020-02-04 00:15:00+01:00,2020-02-04 00:30:00+01:00,2020-02-04 00:45:00+01:00,2020-02-04 01:00:00+01:00,2020-02-04 01:15:00+01:00,2020-02-04 01:30:00+01:00,2020-02-04 01:45:00+01:00,2020-02-04 02:00:00+01:00,2020-02-04 02:15:00+01:00,2020-02-04 02:30:00+01:00,2020-02-04 02:45:00+01:00,2020-02-04 03:00:00+01:00,2020-02-04 03:15:00+01:00,2020-02-04 03:30:00+01:00,2020-02-04 03:45:00+01:00,2020-02-04 04:00:00+01:00,2020-02-04 04:15:00+01:00,2020-02-04 04:30:00+01:00,2020-02-04 04:45:00+01:00,2020-02-04 05:00:00+01:00,2020-02-04 05:15:00+01:00,2020-02-04 05:30:00+01:00,2020-02-04 05:45:00+01:00,2020-02-04 06:00:00+01:00,2020-02-04 06:15:00+01:00,2020-02-04 06:30:00+01:00,2020-02-04 06:45:00+01:00,2020-02-04 07:00:00+01:00,2020-02-04 07:15:00+01:00,2020-02-04 07:30:00+01:00,2020-02-04 07:45:00+01:00,2020-02-04 08:00:00+01:00,2020-02-04 08:15:00+01:00,2020-02-04 08:30:00+01:00,2020-02-04 08:45:00+01:00,2020-02-04 09:00:00+01:00,2020-02-04 09:15:00+01:00,2020-02-04 09:30:00+01:00,2020-02-04 09:45:00+01:00,2020-02-04 10:00:00+01:00,2020-02-04 10:15:00+01:00,2020-02-04 10:30:00+01:00,2020-02-04 10:45:00+01:00,2020-02-04 11:00:00+01:00,2020-02-04 11:15:00+01:00,2020-02-04 11:30:00+01:00,2020-02-04 11:45:00+01:00,2020-02-04 12:00:00+01:00,2020-02-04 12:15:00+01:00,2020-02-04 12:30:00+01:00,2020-02-04 12:45:00+01:00,2020-02-04 13:00:00+01:00,2020-02-04 13:15:00+01:00,2020-02-04 13:30:00+01:00,2020-02-04 13:45:00+01:00,2020-02-04 14:00:00+01:00,2020-02-04 14:15:00+01:00,2020-02-04 14:30:00+01:00,2020-02-04 14:45:00+01:00,2020-02-04 15:00:00+01:00,2020-02-04 15:15:00+01:00,2020-02-04 15:30:00+01:00,2020-02-04 15:45:00+01:00,2020-02-04 16:00:00+01:00,2020-02-04 16:15:00+01:00,2020-02-04 16:30:00+01:00,2020-02-04 16:45:00+01:00,2020-02-04 17:00:00+01:00,2020-02-04 17:15:00+01:00,2020-02-04 17:30:00+01:00,2020-02-04 17:45:00+01:00,2020-02-04 18:00:00+01:00,2020-02-04 18:15:00+01:00,2020-02-04 18:30:00+01:00,2020-02-04 18:45:00+01:00,2020-02-04 19:00:00+01:00,2020-02-04 19:15:00+01:00,2020-02-04 19:30:00+01:00,2020-02-04 19:45:00+01:00,2020-02-04 20:00:00+01:00,2020-02-04 20:15:00+01:00,2020-02-04 20:30:00+01:00,2020-02-04 20:45:00+01:00,2020-02-04 21:00:00+01:00,2020-02-04 21:15:00+01:00,2020-02-04 21:30:00+01:00,2020-02-04 21:45:00+01:00,2020-02-04 22:00:00+01:00,2020-02-04 22:15:00+01:00,2020-02-04 22:30:00+01:00,2020-02-04 22:45:00+01:00,2020-02-04 23:00:00+01:00,2020-02-04 23:15:00+01:00,2020-02-04 23:30:00+01:00,2020-02-04 23:45:00+01:00
2020-02-03 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 18:15:00+01:00,29.604981818181816,27.48315789473684,27.9504081632653,4.30205,,,,,,,,,,,,,8.855967741935483,,,,-11.447560975609754,14.335410628019325,24.278141025641023,35.60024096385542,5.956781914893616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 18:30:00+01:00,30.64702380952381,,30.406697247706425,,,,,,,,,,,,,,,,,,-10.161391304347825,,,38.033313253012054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.963588235294116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 19:00:00+01:00,,,,4.6692694063926945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
