,2020-06-26 00:00:00+02:00,2020-06-26 00:15:00+02:00,2020-06-26 00:30:00+02:00,2020-06-26 00:45:00+02:00,2020-06-26 01:00:00+02:00,2020-06-26 01:15:00+02:00,2020-06-26 01:30:00+02:00,2020-06-26 01:45:00+02:00,2020-06-26 02:00:00+02:00,2020-06-26 02:15:00+02:00,2020-06-26 02:30:00+02:00,2020-06-26 02:45:00+02:00,2020-06-26 03:00:00+02:00,2020-06-26 03:15:00+02:00,2020-06-26 03:30:00+02:00,2020-06-26 03:45:00+02:00,2020-06-26 04:00:00+02:00,2020-06-26 04:15:00+02:00,2020-06-26 04:30:00+02:00,2020-06-26 04:45:00+02:00,2020-06-26 05:00:00+02:00,2020-06-26 05:15:00+02:00,2020-06-26 05:30:00+02:00,2020-06-26 05:45:00+02:00,2020-06-26 06:00:00+02:00,2020-06-26 06:15:00+02:00,2020-06-26 06:30:00+02:00,2020-06-26 06:45:00+02:00,2020-06-26 07:00:00+02:00,2020-06-26 07:15:00+02:00,2020-06-26 07:30:00+02:00,2020-06-26 07:45:00+02:00,2020-06-26 08:00:00+02:00,2020-06-26 08:15:00+02:00,2020-06-26 08:30:00+02:00,2020-06-26 08:45:00+02:00,2020-06-26 09:00:00+02:00,2020-06-26 09:15:00+02:00,2020-06-26 09:30:00+02:00,2020-06-26 09:45:00+02:00,2020-06-26 10:00:00+02:00,2020-06-26 10:15:00+02:00,2020-06-26 10:30:00+02:00,2020-06-26 10:45:00+02:00,2020-06-26 11:00:00+02:00,2020-06-26 11:15:00+02:00,2020-06-26 11:30:00+02:00,2020-06-26 11:45:00+02:00,2020-06-26 12:00:00+02:00,2020-06-26 12:15:00+02:00,2020-06-26 12:30:00+02:00,2020-06-26 12:45:00+02:00,2020-06-26 13:00:00+02:00,2020-06-26 13:15:00+02:00,2020-06-26 13:30:00+02:00,2020-06-26 13:45:00+02:00,2020-06-26 14:00:00+02:00,2020-06-26 14:15:00+02:00,2020-06-26 14:30:00+02:00,2020-06-26 14:45:00+02:00,2020-06-26 15:00:00+02:00,2020-06-26 15:15:00+02:00,2020-06-26 15:30:00+02:00,2020-06-26 15:45:00+02:00,2020-06-26 16:00:00+02:00,2020-06-26 16:15:00+02:00,2020-06-26 16:30:00+02:00,2020-06-26 16:45:00+02:00,2020-06-26 17:00:00+02:00,2020-06-26 17:15:00+02:00,2020-06-26 17:30:00+02:00,2020-06-26 17:45:00+02:00,2020-06-26 18:00:00+02:00,2020-06-26 18:15:00+02:00,2020-06-26 18:30:00+02:00,2020-06-26 18:45:00+02:00,2020-06-26 19:00:00+02:00,2020-06-26 19:15:00+02:00,2020-06-26 19:30:00+02:00,2020-06-26 19:45:00+02:00,2020-06-26 20:00:00+02:00,2020-06-26 20:15:00+02:00,2020-06-26 20:30:00+02:00,2020-06-26 20:45:00+02:00,2020-06-26 21:00:00+02:00,2020-06-26 21:15:00+02:00,2020-06-26 21:30:00+02:00,2020-06-26 21:45:00+02:00,2020-06-26 22:00:00+02:00,2020-06-26 22:15:00+02:00,2020-06-26 22:30:00+02:00,2020-06-26 22:45:00+02:00,2020-06-26 23:00:00+02:00,2020-06-26 23:15:00+02:00,2020-06-26 23:30:00+02:00,2020-06-26 23:45:00+02:00
2020-06-25 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.900000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.90285714285714,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 19:15:00+02:00,34.09151933701657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 19:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,20.3543137254902,,,,,,,,,,,29.86451219512195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 20:15:00+02:00,36.530761245674746,31.43590000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 20:30:00+02:00,31.72601851851851,26.276859205776177,35.544042553191495,27.247852564102562,,,,,,,,,,,,,,,,,,,,,,,44.67049504950495,,,,,,,,,27.534761904761904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 20:45:00+02:00,32.892553191489355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.89,,,,,,,,31.662499999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 21:15:00+02:00,,,,,,28.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 21:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25 21:45:00+02:00,36.849080459770114,28.20843220338983,37.86741258741259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
