,2019-01-23 00:00:00+01:00,2019-01-23 00:15:00+01:00,2019-01-23 00:30:00+01:00,2019-01-23 00:45:00+01:00,2019-01-23 01:00:00+01:00,2019-01-23 01:15:00+01:00,2019-01-23 01:30:00+01:00,2019-01-23 01:45:00+01:00,2019-01-23 02:00:00+01:00,2019-01-23 02:15:00+01:00,2019-01-23 02:30:00+01:00,2019-01-23 02:45:00+01:00,2019-01-23 03:00:00+01:00,2019-01-23 03:15:00+01:00,2019-01-23 03:30:00+01:00,2019-01-23 03:45:00+01:00,2019-01-23 04:00:00+01:00,2019-01-23 04:15:00+01:00,2019-01-23 04:30:00+01:00,2019-01-23 04:45:00+01:00,2019-01-23 05:00:00+01:00,2019-01-23 05:15:00+01:00,2019-01-23 05:30:00+01:00,2019-01-23 05:45:00+01:00,2019-01-23 06:00:00+01:00,2019-01-23 06:15:00+01:00,2019-01-23 06:30:00+01:00,2019-01-23 06:45:00+01:00,2019-01-23 07:00:00+01:00,2019-01-23 07:15:00+01:00,2019-01-23 07:30:00+01:00,2019-01-23 07:45:00+01:00,2019-01-23 08:00:00+01:00,2019-01-23 08:15:00+01:00,2019-01-23 08:30:00+01:00,2019-01-23 08:45:00+01:00,2019-01-23 09:00:00+01:00,2019-01-23 09:15:00+01:00,2019-01-23 09:30:00+01:00,2019-01-23 09:45:00+01:00,2019-01-23 10:00:00+01:00,2019-01-23 10:15:00+01:00,2019-01-23 10:30:00+01:00,2019-01-23 10:45:00+01:00,2019-01-23 11:00:00+01:00,2019-01-23 11:15:00+01:00,2019-01-23 11:30:00+01:00,2019-01-23 11:45:00+01:00,2019-01-23 12:00:00+01:00,2019-01-23 12:15:00+01:00,2019-01-23 12:30:00+01:00,2019-01-23 12:45:00+01:00,2019-01-23 13:00:00+01:00,2019-01-23 13:15:00+01:00,2019-01-23 13:30:00+01:00,2019-01-23 13:45:00+01:00,2019-01-23 14:00:00+01:00,2019-01-23 14:15:00+01:00,2019-01-23 14:30:00+01:00,2019-01-23 14:45:00+01:00,2019-01-23 15:00:00+01:00,2019-01-23 15:15:00+01:00,2019-01-23 15:30:00+01:00,2019-01-23 15:45:00+01:00,2019-01-23 16:00:00+01:00,2019-01-23 16:15:00+01:00,2019-01-23 16:30:00+01:00,2019-01-23 16:45:00+01:00,2019-01-23 17:00:00+01:00,2019-01-23 17:15:00+01:00,2019-01-23 17:30:00+01:00,2019-01-23 17:45:00+01:00,2019-01-23 18:00:00+01:00,2019-01-23 18:15:00+01:00,2019-01-23 18:30:00+01:00,2019-01-23 18:45:00+01:00,2019-01-23 19:00:00+01:00,2019-01-23 19:15:00+01:00,2019-01-23 19:30:00+01:00,2019-01-23 19:45:00+01:00,2019-01-23 20:00:00+01:00,2019-01-23 20:15:00+01:00,2019-01-23 20:30:00+01:00,2019-01-23 20:45:00+01:00,2019-01-23 21:00:00+01:00,2019-01-23 21:15:00+01:00,2019-01-23 21:30:00+01:00,2019-01-23 21:45:00+01:00,2019-01-23 22:00:00+01:00,2019-01-23 22:15:00+01:00,2019-01-23 22:30:00+01:00,2019-01-23 22:45:00+01:00,2019-01-23 23:00:00+01:00,2019-01-23 23:15:00+01:00,2019-01-23 23:30:00+01:00,2019-01-23 23:45:00+01:00
2019-01-22 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 17:15:00+01:00,,,,,,,,,,,,,,,,,43.184347826086956,48.475818181818184,,,,,,,,,,89.8723108384458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 17:45:00+01:00,,,,,,,,,,,,,55.714516129032255,55.208968609865465,55.543440000000004,53.73569620253165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.55000000000001,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
