,2020-12-02 00:00:00+01:00,2020-12-02 00:15:00+01:00,2020-12-02 00:30:00+01:00,2020-12-02 00:45:00+01:00,2020-12-02 01:00:00+01:00,2020-12-02 01:15:00+01:00,2020-12-02 01:30:00+01:00,2020-12-02 01:45:00+01:00,2020-12-02 02:00:00+01:00,2020-12-02 02:15:00+01:00,2020-12-02 02:30:00+01:00,2020-12-02 02:45:00+01:00,2020-12-02 03:00:00+01:00,2020-12-02 03:15:00+01:00,2020-12-02 03:30:00+01:00,2020-12-02 03:45:00+01:00,2020-12-02 04:00:00+01:00,2020-12-02 04:15:00+01:00,2020-12-02 04:30:00+01:00,2020-12-02 04:45:00+01:00,2020-12-02 05:00:00+01:00,2020-12-02 05:15:00+01:00,2020-12-02 05:30:00+01:00,2020-12-02 05:45:00+01:00,2020-12-02 06:00:00+01:00,2020-12-02 06:15:00+01:00,2020-12-02 06:30:00+01:00,2020-12-02 06:45:00+01:00,2020-12-02 07:00:00+01:00,2020-12-02 07:15:00+01:00,2020-12-02 07:30:00+01:00,2020-12-02 07:45:00+01:00,2020-12-02 08:00:00+01:00,2020-12-02 08:15:00+01:00,2020-12-02 08:30:00+01:00,2020-12-02 08:45:00+01:00,2020-12-02 09:00:00+01:00,2020-12-02 09:15:00+01:00,2020-12-02 09:30:00+01:00,2020-12-02 09:45:00+01:00,2020-12-02 10:00:00+01:00,2020-12-02 10:15:00+01:00,2020-12-02 10:30:00+01:00,2020-12-02 10:45:00+01:00,2020-12-02 11:00:00+01:00,2020-12-02 11:15:00+01:00,2020-12-02 11:30:00+01:00,2020-12-02 11:45:00+01:00,2020-12-02 12:00:00+01:00,2020-12-02 12:15:00+01:00,2020-12-02 12:30:00+01:00,2020-12-02 12:45:00+01:00,2020-12-02 13:00:00+01:00,2020-12-02 13:15:00+01:00,2020-12-02 13:30:00+01:00,2020-12-02 13:45:00+01:00,2020-12-02 14:00:00+01:00,2020-12-02 14:15:00+01:00,2020-12-02 14:30:00+01:00,2020-12-02 14:45:00+01:00,2020-12-02 15:00:00+01:00,2020-12-02 15:15:00+01:00,2020-12-02 15:30:00+01:00,2020-12-02 15:45:00+01:00,2020-12-02 16:00:00+01:00,2020-12-02 16:15:00+01:00,2020-12-02 16:30:00+01:00,2020-12-02 16:45:00+01:00,2020-12-02 17:00:00+01:00,2020-12-02 17:15:00+01:00,2020-12-02 17:30:00+01:00,2020-12-02 17:45:00+01:00,2020-12-02 18:00:00+01:00,2020-12-02 18:15:00+01:00,2020-12-02 18:30:00+01:00,2020-12-02 18:45:00+01:00,2020-12-02 19:00:00+01:00,2020-12-02 19:15:00+01:00,2020-12-02 19:30:00+01:00,2020-12-02 19:45:00+01:00,2020-12-02 20:00:00+01:00,2020-12-02 20:15:00+01:00,2020-12-02 20:30:00+01:00,2020-12-02 20:45:00+01:00,2020-12-02 21:00:00+01:00,2020-12-02 21:15:00+01:00,2020-12-02 21:30:00+01:00,2020-12-02 21:45:00+01:00,2020-12-02 22:00:00+01:00,2020-12-02 22:15:00+01:00,2020-12-02 22:30:00+01:00,2020-12-02 22:45:00+01:00,2020-12-02 23:00:00+01:00,2020-12-02 23:15:00+01:00,2020-12-02 23:30:00+01:00,2020-12-02 23:45:00+01:00
2020-12-01 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.72423913043477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.57270270270268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.34000000000002,,,,109.94949152542374,,,,,,,,,,,,,,,
2020-12-01 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.39632352941176,108.53797101449277,105.57814814814816,111.8993220338983,102.49855421686746,97.69948717948719,96.456,,,,,,,,,,,,,,94.73575757575759,,98.24562499999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.61368421052632,97.48422222222221,94.4354761904762,98.36749999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:15:00+01:00,,,,44.15712962962964,,,,,,,,,,,,,,,,,,,,,40.58012658227848,,,,66.02035714285714,,,,,,,,,,,,126.30525641025639,106.65307692307695,99.89513157894737,98.832,,,,,77.2290322580645,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.42164835164837,,,62.7237908496732,,,,50.86074285714286,,,,,,,,,,,,
2020-12-01 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.99555555555555,103.88461538461539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.43272727272728,,,,,,,,,,,,,,,,,,,
2020-12-01 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
