,2021-09-08 00:00:00+02:00,2021-09-08 00:15:00+02:00,2021-09-08 00:30:00+02:00,2021-09-08 00:45:00+02:00,2021-09-08 01:00:00+02:00,2021-09-08 01:15:00+02:00,2021-09-08 01:30:00+02:00,2021-09-08 01:45:00+02:00,2021-09-08 02:00:00+02:00,2021-09-08 02:15:00+02:00,2021-09-08 02:30:00+02:00,2021-09-08 02:45:00+02:00,2021-09-08 03:00:00+02:00,2021-09-08 03:15:00+02:00,2021-09-08 03:30:00+02:00,2021-09-08 03:45:00+02:00,2021-09-08 04:00:00+02:00,2021-09-08 04:15:00+02:00,2021-09-08 04:30:00+02:00,2021-09-08 04:45:00+02:00,2021-09-08 05:00:00+02:00,2021-09-08 05:15:00+02:00,2021-09-08 05:30:00+02:00,2021-09-08 05:45:00+02:00,2021-09-08 06:00:00+02:00,2021-09-08 06:15:00+02:00,2021-09-08 06:30:00+02:00,2021-09-08 06:45:00+02:00,2021-09-08 07:00:00+02:00,2021-09-08 07:15:00+02:00,2021-09-08 07:30:00+02:00,2021-09-08 07:45:00+02:00,2021-09-08 08:00:00+02:00,2021-09-08 08:15:00+02:00,2021-09-08 08:30:00+02:00,2021-09-08 08:45:00+02:00,2021-09-08 09:00:00+02:00,2021-09-08 09:15:00+02:00,2021-09-08 09:30:00+02:00,2021-09-08 09:45:00+02:00,2021-09-08 10:00:00+02:00,2021-09-08 10:15:00+02:00,2021-09-08 10:30:00+02:00,2021-09-08 10:45:00+02:00,2021-09-08 11:00:00+02:00,2021-09-08 11:15:00+02:00,2021-09-08 11:30:00+02:00,2021-09-08 11:45:00+02:00,2021-09-08 12:00:00+02:00,2021-09-08 12:15:00+02:00,2021-09-08 12:30:00+02:00,2021-09-08 12:45:00+02:00,2021-09-08 13:00:00+02:00,2021-09-08 13:15:00+02:00,2021-09-08 13:30:00+02:00,2021-09-08 13:45:00+02:00,2021-09-08 14:00:00+02:00,2021-09-08 14:15:00+02:00,2021-09-08 14:30:00+02:00,2021-09-08 14:45:00+02:00,2021-09-08 15:00:00+02:00,2021-09-08 15:15:00+02:00,2021-09-08 15:30:00+02:00,2021-09-08 15:45:00+02:00,2021-09-08 16:00:00+02:00,2021-09-08 16:15:00+02:00,2021-09-08 16:30:00+02:00,2021-09-08 16:45:00+02:00,2021-09-08 17:00:00+02:00,2021-09-08 17:15:00+02:00,2021-09-08 17:30:00+02:00,2021-09-08 17:45:00+02:00,2021-09-08 18:00:00+02:00,2021-09-08 18:15:00+02:00,2021-09-08 18:30:00+02:00,2021-09-08 18:45:00+02:00,2021-09-08 19:00:00+02:00,2021-09-08 19:15:00+02:00,2021-09-08 19:30:00+02:00,2021-09-08 19:45:00+02:00,2021-09-08 20:00:00+02:00,2021-09-08 20:15:00+02:00,2021-09-08 20:30:00+02:00,2021-09-08 20:45:00+02:00,2021-09-08 21:00:00+02:00,2021-09-08 21:15:00+02:00,2021-09-08 21:30:00+02:00,2021-09-08 21:45:00+02:00,2021-09-08 22:00:00+02:00,2021-09-08 22:15:00+02:00,2021-09-08 22:30:00+02:00,2021-09-08 22:45:00+02:00,2021-09-08 23:00:00+02:00,2021-09-08 23:15:00+02:00,2021-09-08 23:30:00+02:00,2021-09-08 23:45:00+02:00
2021-09-07 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,140.91352941176473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,103.13392857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 18:15:00+02:00,,,109.24000000000002,,,,,,,,,,,,,,,,,,99.36926829268293,106.0180487804878,,,,139.79000000000002,146.17600000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 18:30:00+02:00,,129.47731391585762,107.85253521126758,99.20416666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07 18:45:00+02:00,,,,,,,,,,,,,108.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.11999999999998,,,,,,,,,,,
2021-09-07 19:00:00+02:00,135.12141666666665,128.73391666666666,,,,,,,,,,,,,,,,,,118.0276,99.76169999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.65019999999998,,,,,,,,,,,,,,,,,,,,,,,,105.7275,,,,
2021-09-07 19:15:00+02:00,,,,,119.27619999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.9316666666667,,,,,,,,,,,,,,,,,,,,,,,,
