,2019-08-03 00:00:00+02:00,2019-08-03 00:15:00+02:00,2019-08-03 00:30:00+02:00,2019-08-03 00:45:00+02:00,2019-08-03 01:00:00+02:00,2019-08-03 01:15:00+02:00,2019-08-03 01:30:00+02:00,2019-08-03 01:45:00+02:00,2019-08-03 02:00:00+02:00,2019-08-03 02:15:00+02:00,2019-08-03 02:30:00+02:00,2019-08-03 02:45:00+02:00,2019-08-03 03:00:00+02:00,2019-08-03 03:15:00+02:00,2019-08-03 03:30:00+02:00,2019-08-03 03:45:00+02:00,2019-08-03 04:00:00+02:00,2019-08-03 04:15:00+02:00,2019-08-03 04:30:00+02:00,2019-08-03 04:45:00+02:00,2019-08-03 05:00:00+02:00,2019-08-03 05:15:00+02:00,2019-08-03 05:30:00+02:00,2019-08-03 05:45:00+02:00,2019-08-03 06:00:00+02:00,2019-08-03 06:15:00+02:00,2019-08-03 06:30:00+02:00,2019-08-03 06:45:00+02:00,2019-08-03 07:00:00+02:00,2019-08-03 07:15:00+02:00,2019-08-03 07:30:00+02:00,2019-08-03 07:45:00+02:00,2019-08-03 08:00:00+02:00,2019-08-03 08:15:00+02:00,2019-08-03 08:30:00+02:00,2019-08-03 08:45:00+02:00,2019-08-03 09:00:00+02:00,2019-08-03 09:15:00+02:00,2019-08-03 09:30:00+02:00,2019-08-03 09:45:00+02:00,2019-08-03 10:00:00+02:00,2019-08-03 10:15:00+02:00,2019-08-03 10:30:00+02:00,2019-08-03 10:45:00+02:00,2019-08-03 11:00:00+02:00,2019-08-03 11:15:00+02:00,2019-08-03 11:30:00+02:00,2019-08-03 11:45:00+02:00,2019-08-03 12:00:00+02:00,2019-08-03 12:15:00+02:00,2019-08-03 12:30:00+02:00,2019-08-03 12:45:00+02:00,2019-08-03 13:00:00+02:00,2019-08-03 13:15:00+02:00,2019-08-03 13:30:00+02:00,2019-08-03 13:45:00+02:00,2019-08-03 14:00:00+02:00,2019-08-03 14:15:00+02:00,2019-08-03 14:30:00+02:00,2019-08-03 14:45:00+02:00,2019-08-03 15:00:00+02:00,2019-08-03 15:15:00+02:00,2019-08-03 15:30:00+02:00,2019-08-03 15:45:00+02:00,2019-08-03 16:00:00+02:00,2019-08-03 16:15:00+02:00,2019-08-03 16:30:00+02:00,2019-08-03 16:45:00+02:00,2019-08-03 17:00:00+02:00,2019-08-03 17:15:00+02:00,2019-08-03 17:30:00+02:00,2019-08-03 17:45:00+02:00,2019-08-03 18:00:00+02:00,2019-08-03 18:15:00+02:00,2019-08-03 18:30:00+02:00,2019-08-03 18:45:00+02:00,2019-08-03 19:00:00+02:00,2019-08-03 19:15:00+02:00,2019-08-03 19:30:00+02:00,2019-08-03 19:45:00+02:00,2019-08-03 20:00:00+02:00,2019-08-03 20:15:00+02:00,2019-08-03 20:30:00+02:00,2019-08-03 20:45:00+02:00,2019-08-03 21:00:00+02:00,2019-08-03 21:15:00+02:00,2019-08-03 21:30:00+02:00,2019-08-03 21:45:00+02:00,2019-08-03 22:00:00+02:00,2019-08-03 22:15:00+02:00,2019-08-03 22:30:00+02:00,2019-08-03 22:45:00+02:00,2019-08-03 23:00:00+02:00,2019-08-03 23:15:00+02:00,2019-08-03 23:30:00+02:00,2019-08-03 23:45:00+02:00
2019-08-02 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,,,,,,,,,,,,,
2019-08-02 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02 19:30:00+02:00,46.67619047619048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,,,,,,,,,,,,,
