,2019-12-30 00:00:00+01:00,2019-12-30 00:15:00+01:00,2019-12-30 00:30:00+01:00,2019-12-30 00:45:00+01:00,2019-12-30 01:00:00+01:00,2019-12-30 01:15:00+01:00,2019-12-30 01:30:00+01:00,2019-12-30 01:45:00+01:00,2019-12-30 02:00:00+01:00,2019-12-30 02:15:00+01:00,2019-12-30 02:30:00+01:00,2019-12-30 02:45:00+01:00,2019-12-30 03:00:00+01:00,2019-12-30 03:15:00+01:00,2019-12-30 03:30:00+01:00,2019-12-30 03:45:00+01:00,2019-12-30 04:00:00+01:00,2019-12-30 04:15:00+01:00,2019-12-30 04:30:00+01:00,2019-12-30 04:45:00+01:00,2019-12-30 05:00:00+01:00,2019-12-30 05:15:00+01:00,2019-12-30 05:30:00+01:00,2019-12-30 05:45:00+01:00,2019-12-30 06:00:00+01:00,2019-12-30 06:15:00+01:00,2019-12-30 06:30:00+01:00,2019-12-30 06:45:00+01:00,2019-12-30 07:00:00+01:00,2019-12-30 07:15:00+01:00,2019-12-30 07:30:00+01:00,2019-12-30 07:45:00+01:00,2019-12-30 08:00:00+01:00,2019-12-30 08:15:00+01:00,2019-12-30 08:30:00+01:00,2019-12-30 08:45:00+01:00,2019-12-30 09:00:00+01:00,2019-12-30 09:15:00+01:00,2019-12-30 09:30:00+01:00,2019-12-30 09:45:00+01:00,2019-12-30 10:00:00+01:00,2019-12-30 10:15:00+01:00,2019-12-30 10:30:00+01:00,2019-12-30 10:45:00+01:00,2019-12-30 11:00:00+01:00,2019-12-30 11:15:00+01:00,2019-12-30 11:30:00+01:00,2019-12-30 11:45:00+01:00,2019-12-30 12:00:00+01:00,2019-12-30 12:15:00+01:00,2019-12-30 12:30:00+01:00,2019-12-30 12:45:00+01:00,2019-12-30 13:00:00+01:00,2019-12-30 13:15:00+01:00,2019-12-30 13:30:00+01:00,2019-12-30 13:45:00+01:00,2019-12-30 14:00:00+01:00,2019-12-30 14:15:00+01:00,2019-12-30 14:30:00+01:00,2019-12-30 14:45:00+01:00,2019-12-30 15:00:00+01:00,2019-12-30 15:15:00+01:00,2019-12-30 15:30:00+01:00,2019-12-30 15:45:00+01:00,2019-12-30 16:00:00+01:00,2019-12-30 16:15:00+01:00,2019-12-30 16:30:00+01:00,2019-12-30 16:45:00+01:00,2019-12-30 17:00:00+01:00,2019-12-30 17:15:00+01:00,2019-12-30 17:30:00+01:00,2019-12-30 17:45:00+01:00,2019-12-30 18:00:00+01:00,2019-12-30 18:15:00+01:00,2019-12-30 18:30:00+01:00,2019-12-30 18:45:00+01:00,2019-12-30 19:00:00+01:00,2019-12-30 19:15:00+01:00,2019-12-30 19:30:00+01:00,2019-12-30 19:45:00+01:00,2019-12-30 20:00:00+01:00,2019-12-30 20:15:00+01:00,2019-12-30 20:30:00+01:00,2019-12-30 20:45:00+01:00,2019-12-30 21:00:00+01:00,2019-12-30 21:15:00+01:00,2019-12-30 21:30:00+01:00,2019-12-30 21:45:00+01:00,2019-12-30 22:00:00+01:00,2019-12-30 22:15:00+01:00,2019-12-30 22:30:00+01:00,2019-12-30 22:45:00+01:00,2019-12-30 23:00:00+01:00,2019-12-30 23:15:00+01:00,2019-12-30 23:30:00+01:00,2019-12-30 23:45:00+01:00
2019-12-29 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 17:15:00+01:00,,,,,30.517647058823528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 17:30:00+01:00,33.080555555555556,30.5,,,29.048333333333336,,,,,,,,,,,,,,,,,,,33.84285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 17:45:00+01:00,12.105168539325842,21.06288343558282,,,22.387014925373133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 18:00:00+01:00,,,,,28.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 18:15:00+01:00,,,,,28.21333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 18:30:00+01:00,,26.080175438596488,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 18:45:00+01:00,,28.85764705882353,,,28.589999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 19:00:00+01:00,,28.11263157894737,,,28.643157894736838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29 19:15:00+01:00,,,,,28.9275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
