,2020-06-03 00:00:00+02:00,2020-06-03 00:15:00+02:00,2020-06-03 00:30:00+02:00,2020-06-03 00:45:00+02:00,2020-06-03 01:00:00+02:00,2020-06-03 01:15:00+02:00,2020-06-03 01:30:00+02:00,2020-06-03 01:45:00+02:00,2020-06-03 02:00:00+02:00,2020-06-03 02:15:00+02:00,2020-06-03 02:30:00+02:00,2020-06-03 02:45:00+02:00,2020-06-03 03:00:00+02:00,2020-06-03 03:15:00+02:00,2020-06-03 03:30:00+02:00,2020-06-03 03:45:00+02:00,2020-06-03 04:00:00+02:00,2020-06-03 04:15:00+02:00,2020-06-03 04:30:00+02:00,2020-06-03 04:45:00+02:00,2020-06-03 05:00:00+02:00,2020-06-03 05:15:00+02:00,2020-06-03 05:30:00+02:00,2020-06-03 05:45:00+02:00,2020-06-03 06:00:00+02:00,2020-06-03 06:15:00+02:00,2020-06-03 06:30:00+02:00,2020-06-03 06:45:00+02:00,2020-06-03 07:00:00+02:00,2020-06-03 07:15:00+02:00,2020-06-03 07:30:00+02:00,2020-06-03 07:45:00+02:00,2020-06-03 08:00:00+02:00,2020-06-03 08:15:00+02:00,2020-06-03 08:30:00+02:00,2020-06-03 08:45:00+02:00,2020-06-03 09:00:00+02:00,2020-06-03 09:15:00+02:00,2020-06-03 09:30:00+02:00,2020-06-03 09:45:00+02:00,2020-06-03 10:00:00+02:00,2020-06-03 10:15:00+02:00,2020-06-03 10:30:00+02:00,2020-06-03 10:45:00+02:00,2020-06-03 11:00:00+02:00,2020-06-03 11:15:00+02:00,2020-06-03 11:30:00+02:00,2020-06-03 11:45:00+02:00,2020-06-03 12:00:00+02:00,2020-06-03 12:15:00+02:00,2020-06-03 12:30:00+02:00,2020-06-03 12:45:00+02:00,2020-06-03 13:00:00+02:00,2020-06-03 13:15:00+02:00,2020-06-03 13:30:00+02:00,2020-06-03 13:45:00+02:00,2020-06-03 14:00:00+02:00,2020-06-03 14:15:00+02:00,2020-06-03 14:30:00+02:00,2020-06-03 14:45:00+02:00,2020-06-03 15:00:00+02:00,2020-06-03 15:15:00+02:00,2020-06-03 15:30:00+02:00,2020-06-03 15:45:00+02:00,2020-06-03 16:00:00+02:00,2020-06-03 16:15:00+02:00,2020-06-03 16:30:00+02:00,2020-06-03 16:45:00+02:00,2020-06-03 17:00:00+02:00,2020-06-03 17:15:00+02:00,2020-06-03 17:30:00+02:00,2020-06-03 17:45:00+02:00,2020-06-03 18:00:00+02:00,2020-06-03 18:15:00+02:00,2020-06-03 18:30:00+02:00,2020-06-03 18:45:00+02:00,2020-06-03 19:00:00+02:00,2020-06-03 19:15:00+02:00,2020-06-03 19:30:00+02:00,2020-06-03 19:45:00+02:00,2020-06-03 20:00:00+02:00,2020-06-03 20:15:00+02:00,2020-06-03 20:30:00+02:00,2020-06-03 20:45:00+02:00,2020-06-03 21:00:00+02:00,2020-06-03 21:15:00+02:00,2020-06-03 21:30:00+02:00,2020-06-03 21:45:00+02:00,2020-06-03 22:00:00+02:00,2020-06-03 22:15:00+02:00,2020-06-03 22:30:00+02:00,2020-06-03 22:45:00+02:00,2020-06-03 23:00:00+02:00,2020-06-03 23:15:00+02:00,2020-06-03 23:30:00+02:00,2020-06-03 23:45:00+02:00
2020-06-02 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,16.979687499999997,20.42723076923077,24.282721712538223,31.712593659942357,,,,,,,,,66.12692307692308,28.63266666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 19:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 20:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 20:30:00+02:00,37.54508333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.813841463414636,,,
2020-06-02 20:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 21:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 21:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 21:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02 22:00:00+02:00,42.747583732057414,26.540375,,12.1840243902439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.73200934579439
2020-06-02 22:15:00+02:00,42.19086261980831,28.153405172413795,18.378388429752068,12.505337301587302,28.397708333333327,,,17.539605263157895,22.73134831460674,,,,,,,,,,,,15.957777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
