,2021-07-03 00:00:00+02:00,2021-07-03 00:15:00+02:00,2021-07-03 00:30:00+02:00,2021-07-03 00:45:00+02:00,2021-07-03 01:00:00+02:00,2021-07-03 01:15:00+02:00,2021-07-03 01:30:00+02:00,2021-07-03 01:45:00+02:00,2021-07-03 02:00:00+02:00,2021-07-03 02:15:00+02:00,2021-07-03 02:30:00+02:00,2021-07-03 02:45:00+02:00,2021-07-03 03:00:00+02:00,2021-07-03 03:15:00+02:00,2021-07-03 03:30:00+02:00,2021-07-03 03:45:00+02:00,2021-07-03 04:00:00+02:00,2021-07-03 04:15:00+02:00,2021-07-03 04:30:00+02:00,2021-07-03 04:45:00+02:00,2021-07-03 05:00:00+02:00,2021-07-03 05:15:00+02:00,2021-07-03 05:30:00+02:00,2021-07-03 05:45:00+02:00,2021-07-03 06:00:00+02:00,2021-07-03 06:15:00+02:00,2021-07-03 06:30:00+02:00,2021-07-03 06:45:00+02:00,2021-07-03 07:00:00+02:00,2021-07-03 07:15:00+02:00,2021-07-03 07:30:00+02:00,2021-07-03 07:45:00+02:00,2021-07-03 08:00:00+02:00,2021-07-03 08:15:00+02:00,2021-07-03 08:30:00+02:00,2021-07-03 08:45:00+02:00,2021-07-03 09:00:00+02:00,2021-07-03 09:15:00+02:00,2021-07-03 09:30:00+02:00,2021-07-03 09:45:00+02:00,2021-07-03 10:00:00+02:00,2021-07-03 10:15:00+02:00,2021-07-03 10:30:00+02:00,2021-07-03 10:45:00+02:00,2021-07-03 11:00:00+02:00,2021-07-03 11:15:00+02:00,2021-07-03 11:30:00+02:00,2021-07-03 11:45:00+02:00,2021-07-03 12:00:00+02:00,2021-07-03 12:15:00+02:00,2021-07-03 12:30:00+02:00,2021-07-03 12:45:00+02:00,2021-07-03 13:00:00+02:00,2021-07-03 13:15:00+02:00,2021-07-03 13:30:00+02:00,2021-07-03 13:45:00+02:00,2021-07-03 14:00:00+02:00,2021-07-03 14:15:00+02:00,2021-07-03 14:30:00+02:00,2021-07-03 14:45:00+02:00,2021-07-03 15:00:00+02:00,2021-07-03 15:15:00+02:00,2021-07-03 15:30:00+02:00,2021-07-03 15:45:00+02:00,2021-07-03 16:00:00+02:00,2021-07-03 16:15:00+02:00,2021-07-03 16:30:00+02:00,2021-07-03 16:45:00+02:00,2021-07-03 17:00:00+02:00,2021-07-03 17:15:00+02:00,2021-07-03 17:30:00+02:00,2021-07-03 17:45:00+02:00,2021-07-03 18:00:00+02:00,2021-07-03 18:15:00+02:00,2021-07-03 18:30:00+02:00,2021-07-03 18:45:00+02:00,2021-07-03 19:00:00+02:00,2021-07-03 19:15:00+02:00,2021-07-03 19:30:00+02:00,2021-07-03 19:45:00+02:00,2021-07-03 20:00:00+02:00,2021-07-03 20:15:00+02:00,2021-07-03 20:30:00+02:00,2021-07-03 20:45:00+02:00,2021-07-03 21:00:00+02:00,2021-07-03 21:15:00+02:00,2021-07-03 21:30:00+02:00,2021-07-03 21:45:00+02:00,2021-07-03 22:00:00+02:00,2021-07-03 22:15:00+02:00,2021-07-03 22:30:00+02:00,2021-07-03 22:45:00+02:00,2021-07-03 23:00:00+02:00,2021-07-03 23:15:00+02:00,2021-07-03 23:30:00+02:00,2021-07-03 23:45:00+02:00
2021-07-02 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 17:15:00+02:00,,,,,,,,,84.35913043478259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 18:30:00+02:00,97.30784194528873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.95,77.53999999999999,62.11666666666666,51.219565217391306,56.711470588235294,73.66092198581562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 19:00:00+02:00,,,,,,,,,,,,,86.358,79.7736046511628,,,,,,,,,,76.56959183673469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.97416666666668,,,,,,,,,,,,,,,,
2021-07-02 19:15:00+02:00,,,,78.4689156626506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
