,2020-11-07 00:00:00+01:00,2020-11-07 00:15:00+01:00,2020-11-07 00:30:00+01:00,2020-11-07 00:45:00+01:00,2020-11-07 01:00:00+01:00,2020-11-07 01:15:00+01:00,2020-11-07 01:30:00+01:00,2020-11-07 01:45:00+01:00,2020-11-07 02:00:00+01:00,2020-11-07 02:15:00+01:00,2020-11-07 02:30:00+01:00,2020-11-07 02:45:00+01:00,2020-11-07 03:00:00+01:00,2020-11-07 03:15:00+01:00,2020-11-07 03:30:00+01:00,2020-11-07 03:45:00+01:00,2020-11-07 04:00:00+01:00,2020-11-07 04:15:00+01:00,2020-11-07 04:30:00+01:00,2020-11-07 04:45:00+01:00,2020-11-07 05:00:00+01:00,2020-11-07 05:15:00+01:00,2020-11-07 05:30:00+01:00,2020-11-07 05:45:00+01:00,2020-11-07 06:00:00+01:00,2020-11-07 06:15:00+01:00,2020-11-07 06:30:00+01:00,2020-11-07 06:45:00+01:00,2020-11-07 07:00:00+01:00,2020-11-07 07:15:00+01:00,2020-11-07 07:30:00+01:00,2020-11-07 07:45:00+01:00,2020-11-07 08:00:00+01:00,2020-11-07 08:15:00+01:00,2020-11-07 08:30:00+01:00,2020-11-07 08:45:00+01:00,2020-11-07 09:00:00+01:00,2020-11-07 09:15:00+01:00,2020-11-07 09:30:00+01:00,2020-11-07 09:45:00+01:00,2020-11-07 10:00:00+01:00,2020-11-07 10:15:00+01:00,2020-11-07 10:30:00+01:00,2020-11-07 10:45:00+01:00,2020-11-07 11:00:00+01:00,2020-11-07 11:15:00+01:00,2020-11-07 11:30:00+01:00,2020-11-07 11:45:00+01:00,2020-11-07 12:00:00+01:00,2020-11-07 12:15:00+01:00,2020-11-07 12:30:00+01:00,2020-11-07 12:45:00+01:00,2020-11-07 13:00:00+01:00,2020-11-07 13:15:00+01:00,2020-11-07 13:30:00+01:00,2020-11-07 13:45:00+01:00,2020-11-07 14:00:00+01:00,2020-11-07 14:15:00+01:00,2020-11-07 14:30:00+01:00,2020-11-07 14:45:00+01:00,2020-11-07 15:00:00+01:00,2020-11-07 15:15:00+01:00,2020-11-07 15:30:00+01:00,2020-11-07 15:45:00+01:00,2020-11-07 16:00:00+01:00,2020-11-07 16:15:00+01:00,2020-11-07 16:30:00+01:00,2020-11-07 16:45:00+01:00,2020-11-07 17:00:00+01:00,2020-11-07 17:15:00+01:00,2020-11-07 17:30:00+01:00,2020-11-07 17:45:00+01:00,2020-11-07 18:00:00+01:00,2020-11-07 18:15:00+01:00,2020-11-07 18:30:00+01:00,2020-11-07 18:45:00+01:00,2020-11-07 19:00:00+01:00,2020-11-07 19:15:00+01:00,2020-11-07 19:30:00+01:00,2020-11-07 19:45:00+01:00,2020-11-07 20:00:00+01:00,2020-11-07 20:15:00+01:00,2020-11-07 20:30:00+01:00,2020-11-07 20:45:00+01:00,2020-11-07 21:00:00+01:00,2020-11-07 21:15:00+01:00,2020-11-07 21:30:00+01:00,2020-11-07 21:45:00+01:00,2020-11-07 22:00:00+01:00,2020-11-07 22:15:00+01:00,2020-11-07 22:30:00+01:00,2020-11-07 22:45:00+01:00,2020-11-07 23:00:00+01:00,2020-11-07 23:15:00+01:00,2020-11-07 23:30:00+01:00,2020-11-07 23:45:00+01:00
2020-11-06 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.736666666666675,30.2825,30.290833333333328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 19:00:00+01:00,,,,,30.33353233830846,26.85328358208955,28.453302325581394,26.55,28.92304207119741,26.999837662337658,26.992773109243693,27.92145645645646,,,,,,,,,,,,,25.996825396825397,26.119042553191488,30.90096590909091,34.06306666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
