,2019-07-28 00:00:00+02:00,2019-07-28 00:15:00+02:00,2019-07-28 00:30:00+02:00,2019-07-28 00:45:00+02:00,2019-07-28 01:00:00+02:00,2019-07-28 01:15:00+02:00,2019-07-28 01:30:00+02:00,2019-07-28 01:45:00+02:00,2019-07-28 02:00:00+02:00,2019-07-28 02:15:00+02:00,2019-07-28 02:30:00+02:00,2019-07-28 02:45:00+02:00,2019-07-28 03:00:00+02:00,2019-07-28 03:15:00+02:00,2019-07-28 03:30:00+02:00,2019-07-28 03:45:00+02:00,2019-07-28 04:00:00+02:00,2019-07-28 04:15:00+02:00,2019-07-28 04:30:00+02:00,2019-07-28 04:45:00+02:00,2019-07-28 05:00:00+02:00,2019-07-28 05:15:00+02:00,2019-07-28 05:30:00+02:00,2019-07-28 05:45:00+02:00,2019-07-28 06:00:00+02:00,2019-07-28 06:15:00+02:00,2019-07-28 06:30:00+02:00,2019-07-28 06:45:00+02:00,2019-07-28 07:00:00+02:00,2019-07-28 07:15:00+02:00,2019-07-28 07:30:00+02:00,2019-07-28 07:45:00+02:00,2019-07-28 08:00:00+02:00,2019-07-28 08:15:00+02:00,2019-07-28 08:30:00+02:00,2019-07-28 08:45:00+02:00,2019-07-28 09:00:00+02:00,2019-07-28 09:15:00+02:00,2019-07-28 09:30:00+02:00,2019-07-28 09:45:00+02:00,2019-07-28 10:00:00+02:00,2019-07-28 10:15:00+02:00,2019-07-28 10:30:00+02:00,2019-07-28 10:45:00+02:00,2019-07-28 11:00:00+02:00,2019-07-28 11:15:00+02:00,2019-07-28 11:30:00+02:00,2019-07-28 11:45:00+02:00,2019-07-28 12:00:00+02:00,2019-07-28 12:15:00+02:00,2019-07-28 12:30:00+02:00,2019-07-28 12:45:00+02:00,2019-07-28 13:00:00+02:00,2019-07-28 13:15:00+02:00,2019-07-28 13:30:00+02:00,2019-07-28 13:45:00+02:00,2019-07-28 14:00:00+02:00,2019-07-28 14:15:00+02:00,2019-07-28 14:30:00+02:00,2019-07-28 14:45:00+02:00,2019-07-28 15:00:00+02:00,2019-07-28 15:15:00+02:00,2019-07-28 15:30:00+02:00,2019-07-28 15:45:00+02:00,2019-07-28 16:00:00+02:00,2019-07-28 16:15:00+02:00,2019-07-28 16:30:00+02:00,2019-07-28 16:45:00+02:00,2019-07-28 17:00:00+02:00,2019-07-28 17:15:00+02:00,2019-07-28 17:30:00+02:00,2019-07-28 17:45:00+02:00,2019-07-28 18:00:00+02:00,2019-07-28 18:15:00+02:00,2019-07-28 18:30:00+02:00,2019-07-28 18:45:00+02:00,2019-07-28 19:00:00+02:00,2019-07-28 19:15:00+02:00,2019-07-28 19:30:00+02:00,2019-07-28 19:45:00+02:00,2019-07-28 20:00:00+02:00,2019-07-28 20:15:00+02:00,2019-07-28 20:30:00+02:00,2019-07-28 20:45:00+02:00,2019-07-28 21:00:00+02:00,2019-07-28 21:15:00+02:00,2019-07-28 21:30:00+02:00,2019-07-28 21:45:00+02:00,2019-07-28 22:00:00+02:00,2019-07-28 22:15:00+02:00,2019-07-28 22:30:00+02:00,2019-07-28 22:45:00+02:00,2019-07-28 23:00:00+02:00,2019-07-28 23:15:00+02:00,2019-07-28 23:30:00+02:00,2019-07-28 23:45:00+02:00
2019-07-27 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 19:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 20:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 20:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 20:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 21:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 21:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 21:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 22:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 22:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 22:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 22:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 23:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 23:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27 23:30:00+02:00,34.20724576271186,30.392131147540987,27.052527881040884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
