,2020-05-11 00:00:00+02:00,2020-05-11 00:15:00+02:00,2020-05-11 00:30:00+02:00,2020-05-11 00:45:00+02:00,2020-05-11 01:00:00+02:00,2020-05-11 01:15:00+02:00,2020-05-11 01:30:00+02:00,2020-05-11 01:45:00+02:00,2020-05-11 02:00:00+02:00,2020-05-11 02:15:00+02:00,2020-05-11 02:30:00+02:00,2020-05-11 02:45:00+02:00,2020-05-11 03:00:00+02:00,2020-05-11 03:15:00+02:00,2020-05-11 03:30:00+02:00,2020-05-11 03:45:00+02:00,2020-05-11 04:00:00+02:00,2020-05-11 04:15:00+02:00,2020-05-11 04:30:00+02:00,2020-05-11 04:45:00+02:00,2020-05-11 05:00:00+02:00,2020-05-11 05:15:00+02:00,2020-05-11 05:30:00+02:00,2020-05-11 05:45:00+02:00,2020-05-11 06:00:00+02:00,2020-05-11 06:15:00+02:00,2020-05-11 06:30:00+02:00,2020-05-11 06:45:00+02:00,2020-05-11 07:00:00+02:00,2020-05-11 07:15:00+02:00,2020-05-11 07:30:00+02:00,2020-05-11 07:45:00+02:00,2020-05-11 08:00:00+02:00,2020-05-11 08:15:00+02:00,2020-05-11 08:30:00+02:00,2020-05-11 08:45:00+02:00,2020-05-11 09:00:00+02:00,2020-05-11 09:15:00+02:00,2020-05-11 09:30:00+02:00,2020-05-11 09:45:00+02:00,2020-05-11 10:00:00+02:00,2020-05-11 10:15:00+02:00,2020-05-11 10:30:00+02:00,2020-05-11 10:45:00+02:00,2020-05-11 11:00:00+02:00,2020-05-11 11:15:00+02:00,2020-05-11 11:30:00+02:00,2020-05-11 11:45:00+02:00,2020-05-11 12:00:00+02:00,2020-05-11 12:15:00+02:00,2020-05-11 12:30:00+02:00,2020-05-11 12:45:00+02:00,2020-05-11 13:00:00+02:00,2020-05-11 13:15:00+02:00,2020-05-11 13:30:00+02:00,2020-05-11 13:45:00+02:00,2020-05-11 14:00:00+02:00,2020-05-11 14:15:00+02:00,2020-05-11 14:30:00+02:00,2020-05-11 14:45:00+02:00,2020-05-11 15:00:00+02:00,2020-05-11 15:15:00+02:00,2020-05-11 15:30:00+02:00,2020-05-11 15:45:00+02:00,2020-05-11 16:00:00+02:00,2020-05-11 16:15:00+02:00,2020-05-11 16:30:00+02:00,2020-05-11 16:45:00+02:00,2020-05-11 17:00:00+02:00,2020-05-11 17:15:00+02:00,2020-05-11 17:30:00+02:00,2020-05-11 17:45:00+02:00,2020-05-11 18:00:00+02:00,2020-05-11 18:15:00+02:00,2020-05-11 18:30:00+02:00,2020-05-11 18:45:00+02:00,2020-05-11 19:00:00+02:00,2020-05-11 19:15:00+02:00,2020-05-11 19:30:00+02:00,2020-05-11 19:45:00+02:00,2020-05-11 20:00:00+02:00,2020-05-11 20:15:00+02:00,2020-05-11 20:30:00+02:00,2020-05-11 20:45:00+02:00,2020-05-11 21:00:00+02:00,2020-05-11 21:15:00+02:00,2020-05-11 21:30:00+02:00,2020-05-11 21:45:00+02:00,2020-05-11 22:00:00+02:00,2020-05-11 22:15:00+02:00,2020-05-11 22:30:00+02:00,2020-05-11 22:45:00+02:00,2020-05-11 23:00:00+02:00,2020-05-11 23:15:00+02:00,2020-05-11 23:30:00+02:00,2020-05-11 23:45:00+02:00
2020-05-10 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,22.972083333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,23.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 18:15:00+02:00,,,,,,,,,1.1964285714285714,,,,,,,3.1436718749999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 18:30:00+02:00,15.436326530612245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 18:45:00+02:00,17.985555555555557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.979999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 19:00:00+02:00,17.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-10 19:15:00+02:00,17.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
