,2020-08-11 00:00:00+02:00,2020-08-11 00:15:00+02:00,2020-08-11 00:30:00+02:00,2020-08-11 00:45:00+02:00,2020-08-11 01:00:00+02:00,2020-08-11 01:15:00+02:00,2020-08-11 01:30:00+02:00,2020-08-11 01:45:00+02:00,2020-08-11 02:00:00+02:00,2020-08-11 02:15:00+02:00,2020-08-11 02:30:00+02:00,2020-08-11 02:45:00+02:00,2020-08-11 03:00:00+02:00,2020-08-11 03:15:00+02:00,2020-08-11 03:30:00+02:00,2020-08-11 03:45:00+02:00,2020-08-11 04:00:00+02:00,2020-08-11 04:15:00+02:00,2020-08-11 04:30:00+02:00,2020-08-11 04:45:00+02:00,2020-08-11 05:00:00+02:00,2020-08-11 05:15:00+02:00,2020-08-11 05:30:00+02:00,2020-08-11 05:45:00+02:00,2020-08-11 06:00:00+02:00,2020-08-11 06:15:00+02:00,2020-08-11 06:30:00+02:00,2020-08-11 06:45:00+02:00,2020-08-11 07:00:00+02:00,2020-08-11 07:15:00+02:00,2020-08-11 07:30:00+02:00,2020-08-11 07:45:00+02:00,2020-08-11 08:00:00+02:00,2020-08-11 08:15:00+02:00,2020-08-11 08:30:00+02:00,2020-08-11 08:45:00+02:00,2020-08-11 09:00:00+02:00,2020-08-11 09:15:00+02:00,2020-08-11 09:30:00+02:00,2020-08-11 09:45:00+02:00,2020-08-11 10:00:00+02:00,2020-08-11 10:15:00+02:00,2020-08-11 10:30:00+02:00,2020-08-11 10:45:00+02:00,2020-08-11 11:00:00+02:00,2020-08-11 11:15:00+02:00,2020-08-11 11:30:00+02:00,2020-08-11 11:45:00+02:00,2020-08-11 12:00:00+02:00,2020-08-11 12:15:00+02:00,2020-08-11 12:30:00+02:00,2020-08-11 12:45:00+02:00,2020-08-11 13:00:00+02:00,2020-08-11 13:15:00+02:00,2020-08-11 13:30:00+02:00,2020-08-11 13:45:00+02:00,2020-08-11 14:00:00+02:00,2020-08-11 14:15:00+02:00,2020-08-11 14:30:00+02:00,2020-08-11 14:45:00+02:00,2020-08-11 15:00:00+02:00,2020-08-11 15:15:00+02:00,2020-08-11 15:30:00+02:00,2020-08-11 15:45:00+02:00,2020-08-11 16:00:00+02:00,2020-08-11 16:15:00+02:00,2020-08-11 16:30:00+02:00,2020-08-11 16:45:00+02:00,2020-08-11 17:00:00+02:00,2020-08-11 17:15:00+02:00,2020-08-11 17:30:00+02:00,2020-08-11 17:45:00+02:00,2020-08-11 18:00:00+02:00,2020-08-11 18:15:00+02:00,2020-08-11 18:30:00+02:00,2020-08-11 18:45:00+02:00,2020-08-11 19:00:00+02:00,2020-08-11 19:15:00+02:00,2020-08-11 19:30:00+02:00,2020-08-11 19:45:00+02:00,2020-08-11 20:00:00+02:00,2020-08-11 20:15:00+02:00,2020-08-11 20:30:00+02:00,2020-08-11 20:45:00+02:00,2020-08-11 21:00:00+02:00,2020-08-11 21:15:00+02:00,2020-08-11 21:30:00+02:00,2020-08-11 21:45:00+02:00,2020-08-11 22:00:00+02:00,2020-08-11 22:15:00+02:00,2020-08-11 22:30:00+02:00,2020-08-11 22:45:00+02:00,2020-08-11 23:00:00+02:00,2020-08-11 23:15:00+02:00,2020-08-11 23:30:00+02:00,2020-08-11 23:45:00+02:00
2020-08-10 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.183333333333334
2020-08-10 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 19:30:00+02:00,43.30465909090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 19:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.933512931034485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 20:15:00+02:00,,,34.958588235294116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 20:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 20:45:00+02:00,,,,,35.92775933609958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 21:15:00+02:00,42.446516853932586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.840681818181817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 21:30:00+02:00,41.55286458333333,39.326232876712325,,,,,,,,,,28.15175824175824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10 21:45:00+02:00,,,,31.51960372960372,35.58254945054945,37.43069565217392,30.07007396449704,30.108602150537628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
