,2019-12-11 00:00:00+01:00,2019-12-11 00:15:00+01:00,2019-12-11 00:30:00+01:00,2019-12-11 00:45:00+01:00,2019-12-11 01:00:00+01:00,2019-12-11 01:15:00+01:00,2019-12-11 01:30:00+01:00,2019-12-11 01:45:00+01:00,2019-12-11 02:00:00+01:00,2019-12-11 02:15:00+01:00,2019-12-11 02:30:00+01:00,2019-12-11 02:45:00+01:00,2019-12-11 03:00:00+01:00,2019-12-11 03:15:00+01:00,2019-12-11 03:30:00+01:00,2019-12-11 03:45:00+01:00,2019-12-11 04:00:00+01:00,2019-12-11 04:15:00+01:00,2019-12-11 04:30:00+01:00,2019-12-11 04:45:00+01:00,2019-12-11 05:00:00+01:00,2019-12-11 05:15:00+01:00,2019-12-11 05:30:00+01:00,2019-12-11 05:45:00+01:00,2019-12-11 06:00:00+01:00,2019-12-11 06:15:00+01:00,2019-12-11 06:30:00+01:00,2019-12-11 06:45:00+01:00,2019-12-11 07:00:00+01:00,2019-12-11 07:15:00+01:00,2019-12-11 07:30:00+01:00,2019-12-11 07:45:00+01:00,2019-12-11 08:00:00+01:00,2019-12-11 08:15:00+01:00,2019-12-11 08:30:00+01:00,2019-12-11 08:45:00+01:00,2019-12-11 09:00:00+01:00,2019-12-11 09:15:00+01:00,2019-12-11 09:30:00+01:00,2019-12-11 09:45:00+01:00,2019-12-11 10:00:00+01:00,2019-12-11 10:15:00+01:00,2019-12-11 10:30:00+01:00,2019-12-11 10:45:00+01:00,2019-12-11 11:00:00+01:00,2019-12-11 11:15:00+01:00,2019-12-11 11:30:00+01:00,2019-12-11 11:45:00+01:00,2019-12-11 12:00:00+01:00,2019-12-11 12:15:00+01:00,2019-12-11 12:30:00+01:00,2019-12-11 12:45:00+01:00,2019-12-11 13:00:00+01:00,2019-12-11 13:15:00+01:00,2019-12-11 13:30:00+01:00,2019-12-11 13:45:00+01:00,2019-12-11 14:00:00+01:00,2019-12-11 14:15:00+01:00,2019-12-11 14:30:00+01:00,2019-12-11 14:45:00+01:00,2019-12-11 15:00:00+01:00,2019-12-11 15:15:00+01:00,2019-12-11 15:30:00+01:00,2019-12-11 15:45:00+01:00,2019-12-11 16:00:00+01:00,2019-12-11 16:15:00+01:00,2019-12-11 16:30:00+01:00,2019-12-11 16:45:00+01:00,2019-12-11 17:00:00+01:00,2019-12-11 17:15:00+01:00,2019-12-11 17:30:00+01:00,2019-12-11 17:45:00+01:00,2019-12-11 18:00:00+01:00,2019-12-11 18:15:00+01:00,2019-12-11 18:30:00+01:00,2019-12-11 18:45:00+01:00,2019-12-11 19:00:00+01:00,2019-12-11 19:15:00+01:00,2019-12-11 19:30:00+01:00,2019-12-11 19:45:00+01:00,2019-12-11 20:00:00+01:00,2019-12-11 20:15:00+01:00,2019-12-11 20:30:00+01:00,2019-12-11 20:45:00+01:00,2019-12-11 21:00:00+01:00,2019-12-11 21:15:00+01:00,2019-12-11 21:30:00+01:00,2019-12-11 21:45:00+01:00,2019-12-11 22:00:00+01:00,2019-12-11 22:15:00+01:00,2019-12-11 22:30:00+01:00,2019-12-11 22:45:00+01:00,2019-12-11 23:00:00+01:00,2019-12-11 23:15:00+01:00,2019-12-11 23:30:00+01:00,2019-12-11 23:45:00+01:00
2019-12-10 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 17:15:00+01:00,28.6975625,27.038413597733715,12.787777777777777,-9.795882352941177,24.199378881987577,,,,-8.840952380952382,,11.29076923076923,20.226923076923075,,7.260000000000001,14.470000000000002,17.12,,,,,,31.177258064516128,,33.64807817589577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 17:30:00+01:00,,,,,23.675840000000004,2.26030534351145,-0.6467326732673268,-19.690891089108906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 17:45:00+01:00,31.146944444444447,28.285325203252032,10.265172413793103,-10.745743801652893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,-1.357076167076167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.238333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10 19:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
