,2020-06-02 00:00:00+02:00,2020-06-02 00:15:00+02:00,2020-06-02 00:30:00+02:00,2020-06-02 00:45:00+02:00,2020-06-02 01:00:00+02:00,2020-06-02 01:15:00+02:00,2020-06-02 01:30:00+02:00,2020-06-02 01:45:00+02:00,2020-06-02 02:00:00+02:00,2020-06-02 02:15:00+02:00,2020-06-02 02:30:00+02:00,2020-06-02 02:45:00+02:00,2020-06-02 03:00:00+02:00,2020-06-02 03:15:00+02:00,2020-06-02 03:30:00+02:00,2020-06-02 03:45:00+02:00,2020-06-02 04:00:00+02:00,2020-06-02 04:15:00+02:00,2020-06-02 04:30:00+02:00,2020-06-02 04:45:00+02:00,2020-06-02 05:00:00+02:00,2020-06-02 05:15:00+02:00,2020-06-02 05:30:00+02:00,2020-06-02 05:45:00+02:00,2020-06-02 06:00:00+02:00,2020-06-02 06:15:00+02:00,2020-06-02 06:30:00+02:00,2020-06-02 06:45:00+02:00,2020-06-02 07:00:00+02:00,2020-06-02 07:15:00+02:00,2020-06-02 07:30:00+02:00,2020-06-02 07:45:00+02:00,2020-06-02 08:00:00+02:00,2020-06-02 08:15:00+02:00,2020-06-02 08:30:00+02:00,2020-06-02 08:45:00+02:00,2020-06-02 09:00:00+02:00,2020-06-02 09:15:00+02:00,2020-06-02 09:30:00+02:00,2020-06-02 09:45:00+02:00,2020-06-02 10:00:00+02:00,2020-06-02 10:15:00+02:00,2020-06-02 10:30:00+02:00,2020-06-02 10:45:00+02:00,2020-06-02 11:00:00+02:00,2020-06-02 11:15:00+02:00,2020-06-02 11:30:00+02:00,2020-06-02 11:45:00+02:00,2020-06-02 12:00:00+02:00,2020-06-02 12:15:00+02:00,2020-06-02 12:30:00+02:00,2020-06-02 12:45:00+02:00,2020-06-02 13:00:00+02:00,2020-06-02 13:15:00+02:00,2020-06-02 13:30:00+02:00,2020-06-02 13:45:00+02:00,2020-06-02 14:00:00+02:00,2020-06-02 14:15:00+02:00,2020-06-02 14:30:00+02:00,2020-06-02 14:45:00+02:00,2020-06-02 15:00:00+02:00,2020-06-02 15:15:00+02:00,2020-06-02 15:30:00+02:00,2020-06-02 15:45:00+02:00,2020-06-02 16:00:00+02:00,2020-06-02 16:15:00+02:00,2020-06-02 16:30:00+02:00,2020-06-02 16:45:00+02:00,2020-06-02 17:00:00+02:00,2020-06-02 17:15:00+02:00,2020-06-02 17:30:00+02:00,2020-06-02 17:45:00+02:00,2020-06-02 18:00:00+02:00,2020-06-02 18:15:00+02:00,2020-06-02 18:30:00+02:00,2020-06-02 18:45:00+02:00,2020-06-02 19:00:00+02:00,2020-06-02 19:15:00+02:00,2020-06-02 19:30:00+02:00,2020-06-02 19:45:00+02:00,2020-06-02 20:00:00+02:00,2020-06-02 20:15:00+02:00,2020-06-02 20:30:00+02:00,2020-06-02 20:45:00+02:00,2020-06-02 21:00:00+02:00,2020-06-02 21:15:00+02:00,2020-06-02 21:30:00+02:00,2020-06-02 21:45:00+02:00,2020-06-02 22:00:00+02:00,2020-06-02 22:15:00+02:00,2020-06-02 22:30:00+02:00,2020-06-02 22:45:00+02:00,2020-06-02 23:00:00+02:00,2020-06-02 23:15:00+02:00,2020-06-02 23:30:00+02:00,2020-06-02 23:45:00+02:00
2020-06-01 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.869558823529424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,23.809392265193367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
