,2019-03-04 00:00:00+01:00,2019-03-04 00:15:00+01:00,2019-03-04 00:30:00+01:00,2019-03-04 00:45:00+01:00,2019-03-04 01:00:00+01:00,2019-03-04 01:15:00+01:00,2019-03-04 01:30:00+01:00,2019-03-04 01:45:00+01:00,2019-03-04 02:00:00+01:00,2019-03-04 02:15:00+01:00,2019-03-04 02:30:00+01:00,2019-03-04 02:45:00+01:00,2019-03-04 03:00:00+01:00,2019-03-04 03:15:00+01:00,2019-03-04 03:30:00+01:00,2019-03-04 03:45:00+01:00,2019-03-04 04:00:00+01:00,2019-03-04 04:15:00+01:00,2019-03-04 04:30:00+01:00,2019-03-04 04:45:00+01:00,2019-03-04 05:00:00+01:00,2019-03-04 05:15:00+01:00,2019-03-04 05:30:00+01:00,2019-03-04 05:45:00+01:00,2019-03-04 06:00:00+01:00,2019-03-04 06:15:00+01:00,2019-03-04 06:30:00+01:00,2019-03-04 06:45:00+01:00,2019-03-04 07:00:00+01:00,2019-03-04 07:15:00+01:00,2019-03-04 07:30:00+01:00,2019-03-04 07:45:00+01:00,2019-03-04 08:00:00+01:00,2019-03-04 08:15:00+01:00,2019-03-04 08:30:00+01:00,2019-03-04 08:45:00+01:00,2019-03-04 09:00:00+01:00,2019-03-04 09:15:00+01:00,2019-03-04 09:30:00+01:00,2019-03-04 09:45:00+01:00,2019-03-04 10:00:00+01:00,2019-03-04 10:15:00+01:00,2019-03-04 10:30:00+01:00,2019-03-04 10:45:00+01:00,2019-03-04 11:00:00+01:00,2019-03-04 11:15:00+01:00,2019-03-04 11:30:00+01:00,2019-03-04 11:45:00+01:00,2019-03-04 12:00:00+01:00,2019-03-04 12:15:00+01:00,2019-03-04 12:30:00+01:00,2019-03-04 12:45:00+01:00,2019-03-04 13:00:00+01:00,2019-03-04 13:15:00+01:00,2019-03-04 13:30:00+01:00,2019-03-04 13:45:00+01:00,2019-03-04 14:00:00+01:00,2019-03-04 14:15:00+01:00,2019-03-04 14:30:00+01:00,2019-03-04 14:45:00+01:00,2019-03-04 15:00:00+01:00,2019-03-04 15:15:00+01:00,2019-03-04 15:30:00+01:00,2019-03-04 15:45:00+01:00,2019-03-04 16:00:00+01:00,2019-03-04 16:15:00+01:00,2019-03-04 16:30:00+01:00,2019-03-04 16:45:00+01:00,2019-03-04 17:00:00+01:00,2019-03-04 17:15:00+01:00,2019-03-04 17:30:00+01:00,2019-03-04 17:45:00+01:00,2019-03-04 18:00:00+01:00,2019-03-04 18:15:00+01:00,2019-03-04 18:30:00+01:00,2019-03-04 18:45:00+01:00,2019-03-04 19:00:00+01:00,2019-03-04 19:15:00+01:00,2019-03-04 19:30:00+01:00,2019-03-04 19:45:00+01:00,2019-03-04 20:00:00+01:00,2019-03-04 20:15:00+01:00,2019-03-04 20:30:00+01:00,2019-03-04 20:45:00+01:00,2019-03-04 21:00:00+01:00,2019-03-04 21:15:00+01:00,2019-03-04 21:30:00+01:00,2019-03-04 21:45:00+01:00,2019-03-04 22:00:00+01:00,2019-03-04 22:15:00+01:00,2019-03-04 22:30:00+01:00,2019-03-04 22:45:00+01:00,2019-03-04 23:00:00+01:00,2019-03-04 23:15:00+01:00,2019-03-04 23:30:00+01:00,2019-03-04 23:45:00+01:00
2019-03-03 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 17:15:00+01:00,,,,0.9603561643835612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.654819277108434,1.5980468749999999
2019-03-03 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.44166666666667,,,,,,,
2019-03-03 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.995098039215687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.037499999999998,,,
2019-03-03 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 19:00:00+01:00,2.7816216216216216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.40763392857143,36.20924731182795,,33.954455445544546,,,,,,,,,,,,,
