,2020-09-10 00:00:00+02:00,2020-09-10 00:15:00+02:00,2020-09-10 00:30:00+02:00,2020-09-10 00:45:00+02:00,2020-09-10 01:00:00+02:00,2020-09-10 01:15:00+02:00,2020-09-10 01:30:00+02:00,2020-09-10 01:45:00+02:00,2020-09-10 02:00:00+02:00,2020-09-10 02:15:00+02:00,2020-09-10 02:30:00+02:00,2020-09-10 02:45:00+02:00,2020-09-10 03:00:00+02:00,2020-09-10 03:15:00+02:00,2020-09-10 03:30:00+02:00,2020-09-10 03:45:00+02:00,2020-09-10 04:00:00+02:00,2020-09-10 04:15:00+02:00,2020-09-10 04:30:00+02:00,2020-09-10 04:45:00+02:00,2020-09-10 05:00:00+02:00,2020-09-10 05:15:00+02:00,2020-09-10 05:30:00+02:00,2020-09-10 05:45:00+02:00,2020-09-10 06:00:00+02:00,2020-09-10 06:15:00+02:00,2020-09-10 06:30:00+02:00,2020-09-10 06:45:00+02:00,2020-09-10 07:00:00+02:00,2020-09-10 07:15:00+02:00,2020-09-10 07:30:00+02:00,2020-09-10 07:45:00+02:00,2020-09-10 08:00:00+02:00,2020-09-10 08:15:00+02:00,2020-09-10 08:30:00+02:00,2020-09-10 08:45:00+02:00,2020-09-10 09:00:00+02:00,2020-09-10 09:15:00+02:00,2020-09-10 09:30:00+02:00,2020-09-10 09:45:00+02:00,2020-09-10 10:00:00+02:00,2020-09-10 10:15:00+02:00,2020-09-10 10:30:00+02:00,2020-09-10 10:45:00+02:00,2020-09-10 11:00:00+02:00,2020-09-10 11:15:00+02:00,2020-09-10 11:30:00+02:00,2020-09-10 11:45:00+02:00,2020-09-10 12:00:00+02:00,2020-09-10 12:15:00+02:00,2020-09-10 12:30:00+02:00,2020-09-10 12:45:00+02:00,2020-09-10 13:00:00+02:00,2020-09-10 13:15:00+02:00,2020-09-10 13:30:00+02:00,2020-09-10 13:45:00+02:00,2020-09-10 14:00:00+02:00,2020-09-10 14:15:00+02:00,2020-09-10 14:30:00+02:00,2020-09-10 14:45:00+02:00,2020-09-10 15:00:00+02:00,2020-09-10 15:15:00+02:00,2020-09-10 15:30:00+02:00,2020-09-10 15:45:00+02:00,2020-09-10 16:00:00+02:00,2020-09-10 16:15:00+02:00,2020-09-10 16:30:00+02:00,2020-09-10 16:45:00+02:00,2020-09-10 17:00:00+02:00,2020-09-10 17:15:00+02:00,2020-09-10 17:30:00+02:00,2020-09-10 17:45:00+02:00,2020-09-10 18:00:00+02:00,2020-09-10 18:15:00+02:00,2020-09-10 18:30:00+02:00,2020-09-10 18:45:00+02:00,2020-09-10 19:00:00+02:00,2020-09-10 19:15:00+02:00,2020-09-10 19:30:00+02:00,2020-09-10 19:45:00+02:00,2020-09-10 20:00:00+02:00,2020-09-10 20:15:00+02:00,2020-09-10 20:30:00+02:00,2020-09-10 20:45:00+02:00,2020-09-10 21:00:00+02:00,2020-09-10 21:15:00+02:00,2020-09-10 21:30:00+02:00,2020-09-10 21:45:00+02:00,2020-09-10 22:00:00+02:00,2020-09-10 22:15:00+02:00,2020-09-10 22:30:00+02:00,2020-09-10 22:45:00+02:00,2020-09-10 23:00:00+02:00,2020-09-10 23:15:00+02:00,2020-09-10 23:30:00+02:00,2020-09-10 23:45:00+02:00
2020-09-09 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 17:15:00+02:00,,34.99303030303031,,,,,,,,,,,,,,,,,,,,,,,31.563968253968252,51.90999999999999,53.82070175438597,61.935517241379316,,,,59.93081081081082,69.85640625,66.13048780487806,62.66383333333335,,,,,,,,,,54.427777777777756,51.49044444444444,49.832444444444455,,,,,,49.96205882352941,47.573235294117644,42.710882352941184,,,,,,,,,,,,,,,,,,,,,,,,,,,82.02661764705881,81.68235294117648,,79.69180722891568,57.42368421052631,55.43654320987654,48.69775,,,,,,,,
2020-09-09 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.26314814814814,67.61571428571428,97.64599999999999,,,,,,,,58.662580645161285,,,,,,,,,,,,
2020-09-09 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,32.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.964418604651165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
