,2019-10-05 00:00:00+02:00,2019-10-05 00:15:00+02:00,2019-10-05 00:30:00+02:00,2019-10-05 00:45:00+02:00,2019-10-05 01:00:00+02:00,2019-10-05 01:15:00+02:00,2019-10-05 01:30:00+02:00,2019-10-05 01:45:00+02:00,2019-10-05 02:00:00+02:00,2019-10-05 02:15:00+02:00,2019-10-05 02:30:00+02:00,2019-10-05 02:45:00+02:00,2019-10-05 03:00:00+02:00,2019-10-05 03:15:00+02:00,2019-10-05 03:30:00+02:00,2019-10-05 03:45:00+02:00,2019-10-05 04:00:00+02:00,2019-10-05 04:15:00+02:00,2019-10-05 04:30:00+02:00,2019-10-05 04:45:00+02:00,2019-10-05 05:00:00+02:00,2019-10-05 05:15:00+02:00,2019-10-05 05:30:00+02:00,2019-10-05 05:45:00+02:00,2019-10-05 06:00:00+02:00,2019-10-05 06:15:00+02:00,2019-10-05 06:30:00+02:00,2019-10-05 06:45:00+02:00,2019-10-05 07:00:00+02:00,2019-10-05 07:15:00+02:00,2019-10-05 07:30:00+02:00,2019-10-05 07:45:00+02:00,2019-10-05 08:00:00+02:00,2019-10-05 08:15:00+02:00,2019-10-05 08:30:00+02:00,2019-10-05 08:45:00+02:00,2019-10-05 09:00:00+02:00,2019-10-05 09:15:00+02:00,2019-10-05 09:30:00+02:00,2019-10-05 09:45:00+02:00,2019-10-05 10:00:00+02:00,2019-10-05 10:15:00+02:00,2019-10-05 10:30:00+02:00,2019-10-05 10:45:00+02:00,2019-10-05 11:00:00+02:00,2019-10-05 11:15:00+02:00,2019-10-05 11:30:00+02:00,2019-10-05 11:45:00+02:00,2019-10-05 12:00:00+02:00,2019-10-05 12:15:00+02:00,2019-10-05 12:30:00+02:00,2019-10-05 12:45:00+02:00,2019-10-05 13:00:00+02:00,2019-10-05 13:15:00+02:00,2019-10-05 13:30:00+02:00,2019-10-05 13:45:00+02:00,2019-10-05 14:00:00+02:00,2019-10-05 14:15:00+02:00,2019-10-05 14:30:00+02:00,2019-10-05 14:45:00+02:00,2019-10-05 15:00:00+02:00,2019-10-05 15:15:00+02:00,2019-10-05 15:30:00+02:00,2019-10-05 15:45:00+02:00,2019-10-05 16:00:00+02:00,2019-10-05 16:15:00+02:00,2019-10-05 16:30:00+02:00,2019-10-05 16:45:00+02:00,2019-10-05 17:00:00+02:00,2019-10-05 17:15:00+02:00,2019-10-05 17:30:00+02:00,2019-10-05 17:45:00+02:00,2019-10-05 18:00:00+02:00,2019-10-05 18:15:00+02:00,2019-10-05 18:30:00+02:00,2019-10-05 18:45:00+02:00,2019-10-05 19:00:00+02:00,2019-10-05 19:15:00+02:00,2019-10-05 19:30:00+02:00,2019-10-05 19:45:00+02:00,2019-10-05 20:00:00+02:00,2019-10-05 20:15:00+02:00,2019-10-05 20:30:00+02:00,2019-10-05 20:45:00+02:00,2019-10-05 21:00:00+02:00,2019-10-05 21:15:00+02:00,2019-10-05 21:30:00+02:00,2019-10-05 21:45:00+02:00,2019-10-05 22:00:00+02:00,2019-10-05 22:15:00+02:00,2019-10-05 22:30:00+02:00,2019-10-05 22:45:00+02:00,2019-10-05 23:00:00+02:00,2019-10-05 23:15:00+02:00,2019-10-05 23:30:00+02:00,2019-10-05 23:45:00+02:00
2019-10-04 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
