,2019-01-05 00:00:00+01:00,2019-01-05 00:15:00+01:00,2019-01-05 00:30:00+01:00,2019-01-05 00:45:00+01:00,2019-01-05 01:00:00+01:00,2019-01-05 01:15:00+01:00,2019-01-05 01:30:00+01:00,2019-01-05 01:45:00+01:00,2019-01-05 02:00:00+01:00,2019-01-05 02:15:00+01:00,2019-01-05 02:30:00+01:00,2019-01-05 02:45:00+01:00,2019-01-05 03:00:00+01:00,2019-01-05 03:15:00+01:00,2019-01-05 03:30:00+01:00,2019-01-05 03:45:00+01:00,2019-01-05 04:00:00+01:00,2019-01-05 04:15:00+01:00,2019-01-05 04:30:00+01:00,2019-01-05 04:45:00+01:00,2019-01-05 05:00:00+01:00,2019-01-05 05:15:00+01:00,2019-01-05 05:30:00+01:00,2019-01-05 05:45:00+01:00,2019-01-05 06:00:00+01:00,2019-01-05 06:15:00+01:00,2019-01-05 06:30:00+01:00,2019-01-05 06:45:00+01:00,2019-01-05 07:00:00+01:00,2019-01-05 07:15:00+01:00,2019-01-05 07:30:00+01:00,2019-01-05 07:45:00+01:00,2019-01-05 08:00:00+01:00,2019-01-05 08:15:00+01:00,2019-01-05 08:30:00+01:00,2019-01-05 08:45:00+01:00,2019-01-05 09:00:00+01:00,2019-01-05 09:15:00+01:00,2019-01-05 09:30:00+01:00,2019-01-05 09:45:00+01:00,2019-01-05 10:00:00+01:00,2019-01-05 10:15:00+01:00,2019-01-05 10:30:00+01:00,2019-01-05 10:45:00+01:00,2019-01-05 11:00:00+01:00,2019-01-05 11:15:00+01:00,2019-01-05 11:30:00+01:00,2019-01-05 11:45:00+01:00,2019-01-05 12:00:00+01:00,2019-01-05 12:15:00+01:00,2019-01-05 12:30:00+01:00,2019-01-05 12:45:00+01:00,2019-01-05 13:00:00+01:00,2019-01-05 13:15:00+01:00,2019-01-05 13:30:00+01:00,2019-01-05 13:45:00+01:00,2019-01-05 14:00:00+01:00,2019-01-05 14:15:00+01:00,2019-01-05 14:30:00+01:00,2019-01-05 14:45:00+01:00,2019-01-05 15:00:00+01:00,2019-01-05 15:15:00+01:00,2019-01-05 15:30:00+01:00,2019-01-05 15:45:00+01:00,2019-01-05 16:00:00+01:00,2019-01-05 16:15:00+01:00,2019-01-05 16:30:00+01:00,2019-01-05 16:45:00+01:00,2019-01-05 17:00:00+01:00,2019-01-05 17:15:00+01:00,2019-01-05 17:30:00+01:00,2019-01-05 17:45:00+01:00,2019-01-05 18:00:00+01:00,2019-01-05 18:15:00+01:00,2019-01-05 18:30:00+01:00,2019-01-05 18:45:00+01:00,2019-01-05 19:00:00+01:00,2019-01-05 19:15:00+01:00,2019-01-05 19:30:00+01:00,2019-01-05 19:45:00+01:00,2019-01-05 20:00:00+01:00,2019-01-05 20:15:00+01:00,2019-01-05 20:30:00+01:00,2019-01-05 20:45:00+01:00,2019-01-05 21:00:00+01:00,2019-01-05 21:15:00+01:00,2019-01-05 21:30:00+01:00,2019-01-05 21:45:00+01:00,2019-01-05 22:00:00+01:00,2019-01-05 22:15:00+01:00,2019-01-05 22:30:00+01:00,2019-01-05 22:45:00+01:00,2019-01-05 23:00:00+01:00,2019-01-05 23:15:00+01:00,2019-01-05 23:30:00+01:00,2019-01-05 23:45:00+01:00
2019-01-04 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 17:15:00+01:00,,,,23.825344827586203,,,,29.537165991902835,,,,,,,,,,,,,,,,,,,,,24.311584158415844,29.263313253012047,,,32.164375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 17:30:00+01:00,,,,,,,,26.20445454545455,,,,,,,,,,,,,,,,,,,,,25.512764227642272,,,,30.31506578947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 19:15:00+01:00,,,,,42.89153333333333,,33.82397260273973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 19:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 19:45:00+01:00,,,,,,,,,,33.7462962962963,33.263333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.26211764705882,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
