,2020-04-16 00:00:00+02:00,2020-04-16 00:15:00+02:00,2020-04-16 00:30:00+02:00,2020-04-16 00:45:00+02:00,2020-04-16 01:00:00+02:00,2020-04-16 01:15:00+02:00,2020-04-16 01:30:00+02:00,2020-04-16 01:45:00+02:00,2020-04-16 02:00:00+02:00,2020-04-16 02:15:00+02:00,2020-04-16 02:30:00+02:00,2020-04-16 02:45:00+02:00,2020-04-16 03:00:00+02:00,2020-04-16 03:15:00+02:00,2020-04-16 03:30:00+02:00,2020-04-16 03:45:00+02:00,2020-04-16 04:00:00+02:00,2020-04-16 04:15:00+02:00,2020-04-16 04:30:00+02:00,2020-04-16 04:45:00+02:00,2020-04-16 05:00:00+02:00,2020-04-16 05:15:00+02:00,2020-04-16 05:30:00+02:00,2020-04-16 05:45:00+02:00,2020-04-16 06:00:00+02:00,2020-04-16 06:15:00+02:00,2020-04-16 06:30:00+02:00,2020-04-16 06:45:00+02:00,2020-04-16 07:00:00+02:00,2020-04-16 07:15:00+02:00,2020-04-16 07:30:00+02:00,2020-04-16 07:45:00+02:00,2020-04-16 08:00:00+02:00,2020-04-16 08:15:00+02:00,2020-04-16 08:30:00+02:00,2020-04-16 08:45:00+02:00,2020-04-16 09:00:00+02:00,2020-04-16 09:15:00+02:00,2020-04-16 09:30:00+02:00,2020-04-16 09:45:00+02:00,2020-04-16 10:00:00+02:00,2020-04-16 10:15:00+02:00,2020-04-16 10:30:00+02:00,2020-04-16 10:45:00+02:00,2020-04-16 11:00:00+02:00,2020-04-16 11:15:00+02:00,2020-04-16 11:30:00+02:00,2020-04-16 11:45:00+02:00,2020-04-16 12:00:00+02:00,2020-04-16 12:15:00+02:00,2020-04-16 12:30:00+02:00,2020-04-16 12:45:00+02:00,2020-04-16 13:00:00+02:00,2020-04-16 13:15:00+02:00,2020-04-16 13:30:00+02:00,2020-04-16 13:45:00+02:00,2020-04-16 14:00:00+02:00,2020-04-16 14:15:00+02:00,2020-04-16 14:30:00+02:00,2020-04-16 14:45:00+02:00,2020-04-16 15:00:00+02:00,2020-04-16 15:15:00+02:00,2020-04-16 15:30:00+02:00,2020-04-16 15:45:00+02:00,2020-04-16 16:00:00+02:00,2020-04-16 16:15:00+02:00,2020-04-16 16:30:00+02:00,2020-04-16 16:45:00+02:00,2020-04-16 17:00:00+02:00,2020-04-16 17:15:00+02:00,2020-04-16 17:30:00+02:00,2020-04-16 17:45:00+02:00,2020-04-16 18:00:00+02:00,2020-04-16 18:15:00+02:00,2020-04-16 18:30:00+02:00,2020-04-16 18:45:00+02:00,2020-04-16 19:00:00+02:00,2020-04-16 19:15:00+02:00,2020-04-16 19:30:00+02:00,2020-04-16 19:45:00+02:00,2020-04-16 20:00:00+02:00,2020-04-16 20:15:00+02:00,2020-04-16 20:30:00+02:00,2020-04-16 20:45:00+02:00,2020-04-16 21:00:00+02:00,2020-04-16 21:15:00+02:00,2020-04-16 21:30:00+02:00,2020-04-16 21:45:00+02:00,2020-04-16 22:00:00+02:00,2020-04-16 22:15:00+02:00,2020-04-16 22:30:00+02:00,2020-04-16 22:45:00+02:00,2020-04-16 23:00:00+02:00,2020-04-16 23:15:00+02:00,2020-04-16 23:30:00+02:00,2020-04-16 23:45:00+02:00
2020-04-15 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,19.667119565217394,20.6024,,,24.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,68.44700460829495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,23.620077519379848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.67194029850746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.704310344827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
