,2020-04-24 00:00:00+02:00,2020-04-24 00:15:00+02:00,2020-04-24 00:30:00+02:00,2020-04-24 00:45:00+02:00,2020-04-24 01:00:00+02:00,2020-04-24 01:15:00+02:00,2020-04-24 01:30:00+02:00,2020-04-24 01:45:00+02:00,2020-04-24 02:00:00+02:00,2020-04-24 02:15:00+02:00,2020-04-24 02:30:00+02:00,2020-04-24 02:45:00+02:00,2020-04-24 03:00:00+02:00,2020-04-24 03:15:00+02:00,2020-04-24 03:30:00+02:00,2020-04-24 03:45:00+02:00,2020-04-24 04:00:00+02:00,2020-04-24 04:15:00+02:00,2020-04-24 04:30:00+02:00,2020-04-24 04:45:00+02:00,2020-04-24 05:00:00+02:00,2020-04-24 05:15:00+02:00,2020-04-24 05:30:00+02:00,2020-04-24 05:45:00+02:00,2020-04-24 06:00:00+02:00,2020-04-24 06:15:00+02:00,2020-04-24 06:30:00+02:00,2020-04-24 06:45:00+02:00,2020-04-24 07:00:00+02:00,2020-04-24 07:15:00+02:00,2020-04-24 07:30:00+02:00,2020-04-24 07:45:00+02:00,2020-04-24 08:00:00+02:00,2020-04-24 08:15:00+02:00,2020-04-24 08:30:00+02:00,2020-04-24 08:45:00+02:00,2020-04-24 09:00:00+02:00,2020-04-24 09:15:00+02:00,2020-04-24 09:30:00+02:00,2020-04-24 09:45:00+02:00,2020-04-24 10:00:00+02:00,2020-04-24 10:15:00+02:00,2020-04-24 10:30:00+02:00,2020-04-24 10:45:00+02:00,2020-04-24 11:00:00+02:00,2020-04-24 11:15:00+02:00,2020-04-24 11:30:00+02:00,2020-04-24 11:45:00+02:00,2020-04-24 12:00:00+02:00,2020-04-24 12:15:00+02:00,2020-04-24 12:30:00+02:00,2020-04-24 12:45:00+02:00,2020-04-24 13:00:00+02:00,2020-04-24 13:15:00+02:00,2020-04-24 13:30:00+02:00,2020-04-24 13:45:00+02:00,2020-04-24 14:00:00+02:00,2020-04-24 14:15:00+02:00,2020-04-24 14:30:00+02:00,2020-04-24 14:45:00+02:00,2020-04-24 15:00:00+02:00,2020-04-24 15:15:00+02:00,2020-04-24 15:30:00+02:00,2020-04-24 15:45:00+02:00,2020-04-24 16:00:00+02:00,2020-04-24 16:15:00+02:00,2020-04-24 16:30:00+02:00,2020-04-24 16:45:00+02:00,2020-04-24 17:00:00+02:00,2020-04-24 17:15:00+02:00,2020-04-24 17:30:00+02:00,2020-04-24 17:45:00+02:00,2020-04-24 18:00:00+02:00,2020-04-24 18:15:00+02:00,2020-04-24 18:30:00+02:00,2020-04-24 18:45:00+02:00,2020-04-24 19:00:00+02:00,2020-04-24 19:15:00+02:00,2020-04-24 19:30:00+02:00,2020-04-24 19:45:00+02:00,2020-04-24 20:00:00+02:00,2020-04-24 20:15:00+02:00,2020-04-24 20:30:00+02:00,2020-04-24 20:45:00+02:00,2020-04-24 21:00:00+02:00,2020-04-24 21:15:00+02:00,2020-04-24 21:30:00+02:00,2020-04-24 21:45:00+02:00,2020-04-24 22:00:00+02:00,2020-04-24 22:15:00+02:00,2020-04-24 22:30:00+02:00,2020-04-24 22:45:00+02:00,2020-04-24 23:00:00+02:00,2020-04-24 23:15:00+02:00,2020-04-24 23:30:00+02:00,2020-04-24 23:45:00+02:00
2020-04-23 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 17:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 17:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 18:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.98835616438356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 18:45:00+02:00,,,,20.861072961373388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.98061224489795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 19:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.842105263157897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 19:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 19:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 20:15:00+02:00,,32.01549295774648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 20:30:00+02:00,,33.4437125748503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 20:45:00+02:00,,33.012815533980586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 21:00:00+02:00,,33.65999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 21:15:00+02:00,35.58081081081081,33.82278985507246,,26.253281250000004,26.406130653266338,25.45320945945946,27.229784946236556,29.956080843585237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23 21:30:00+02:00,36.38029702970297,35.978256578947374,22.738956043956044,24.033891213389126,,,,,,,,,,,,,,,,,,,,,20.737453183520604,22.763444444444442,22.440828402366865,45.48552828175028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
