,2019-03-12 00:00:00+01:00,2019-03-12 00:15:00+01:00,2019-03-12 00:30:00+01:00,2019-03-12 00:45:00+01:00,2019-03-12 01:00:00+01:00,2019-03-12 01:15:00+01:00,2019-03-12 01:30:00+01:00,2019-03-12 01:45:00+01:00,2019-03-12 02:00:00+01:00,2019-03-12 02:15:00+01:00,2019-03-12 02:30:00+01:00,2019-03-12 02:45:00+01:00,2019-03-12 03:00:00+01:00,2019-03-12 03:15:00+01:00,2019-03-12 03:30:00+01:00,2019-03-12 03:45:00+01:00,2019-03-12 04:00:00+01:00,2019-03-12 04:15:00+01:00,2019-03-12 04:30:00+01:00,2019-03-12 04:45:00+01:00,2019-03-12 05:00:00+01:00,2019-03-12 05:15:00+01:00,2019-03-12 05:30:00+01:00,2019-03-12 05:45:00+01:00,2019-03-12 06:00:00+01:00,2019-03-12 06:15:00+01:00,2019-03-12 06:30:00+01:00,2019-03-12 06:45:00+01:00,2019-03-12 07:00:00+01:00,2019-03-12 07:15:00+01:00,2019-03-12 07:30:00+01:00,2019-03-12 07:45:00+01:00,2019-03-12 08:00:00+01:00,2019-03-12 08:15:00+01:00,2019-03-12 08:30:00+01:00,2019-03-12 08:45:00+01:00,2019-03-12 09:00:00+01:00,2019-03-12 09:15:00+01:00,2019-03-12 09:30:00+01:00,2019-03-12 09:45:00+01:00,2019-03-12 10:00:00+01:00,2019-03-12 10:15:00+01:00,2019-03-12 10:30:00+01:00,2019-03-12 10:45:00+01:00,2019-03-12 11:00:00+01:00,2019-03-12 11:15:00+01:00,2019-03-12 11:30:00+01:00,2019-03-12 11:45:00+01:00,2019-03-12 12:00:00+01:00,2019-03-12 12:15:00+01:00,2019-03-12 12:30:00+01:00,2019-03-12 12:45:00+01:00,2019-03-12 13:00:00+01:00,2019-03-12 13:15:00+01:00,2019-03-12 13:30:00+01:00,2019-03-12 13:45:00+01:00,2019-03-12 14:00:00+01:00,2019-03-12 14:15:00+01:00,2019-03-12 14:30:00+01:00,2019-03-12 14:45:00+01:00,2019-03-12 15:00:00+01:00,2019-03-12 15:15:00+01:00,2019-03-12 15:30:00+01:00,2019-03-12 15:45:00+01:00,2019-03-12 16:00:00+01:00,2019-03-12 16:15:00+01:00,2019-03-12 16:30:00+01:00,2019-03-12 16:45:00+01:00,2019-03-12 17:00:00+01:00,2019-03-12 17:15:00+01:00,2019-03-12 17:30:00+01:00,2019-03-12 17:45:00+01:00,2019-03-12 18:00:00+01:00,2019-03-12 18:15:00+01:00,2019-03-12 18:30:00+01:00,2019-03-12 18:45:00+01:00,2019-03-12 19:00:00+01:00,2019-03-12 19:15:00+01:00,2019-03-12 19:30:00+01:00,2019-03-12 19:45:00+01:00,2019-03-12 20:00:00+01:00,2019-03-12 20:15:00+01:00,2019-03-12 20:30:00+01:00,2019-03-12 20:45:00+01:00,2019-03-12 21:00:00+01:00,2019-03-12 21:15:00+01:00,2019-03-12 21:30:00+01:00,2019-03-12 21:45:00+01:00,2019-03-12 22:00:00+01:00,2019-03-12 22:15:00+01:00,2019-03-12 22:30:00+01:00,2019-03-12 22:45:00+01:00,2019-03-12 23:00:00+01:00,2019-03-12 23:15:00+01:00,2019-03-12 23:30:00+01:00,2019-03-12 23:45:00+01:00
2019-03-11 16:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.27850877192983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.988461538461536,18.147111111111112,,
2019-03-11 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 18:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 18:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 19:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 19:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
