,2021-03-07 00:00:00+01:00,2021-03-07 00:15:00+01:00,2021-03-07 00:30:00+01:00,2021-03-07 00:45:00+01:00,2021-03-07 01:00:00+01:00,2021-03-07 01:15:00+01:00,2021-03-07 01:30:00+01:00,2021-03-07 01:45:00+01:00,2021-03-07 02:00:00+01:00,2021-03-07 02:15:00+01:00,2021-03-07 02:30:00+01:00,2021-03-07 02:45:00+01:00,2021-03-07 03:00:00+01:00,2021-03-07 03:15:00+01:00,2021-03-07 03:30:00+01:00,2021-03-07 03:45:00+01:00,2021-03-07 04:00:00+01:00,2021-03-07 04:15:00+01:00,2021-03-07 04:30:00+01:00,2021-03-07 04:45:00+01:00,2021-03-07 05:00:00+01:00,2021-03-07 05:15:00+01:00,2021-03-07 05:30:00+01:00,2021-03-07 05:45:00+01:00,2021-03-07 06:00:00+01:00,2021-03-07 06:15:00+01:00,2021-03-07 06:30:00+01:00,2021-03-07 06:45:00+01:00,2021-03-07 07:00:00+01:00,2021-03-07 07:15:00+01:00,2021-03-07 07:30:00+01:00,2021-03-07 07:45:00+01:00,2021-03-07 08:00:00+01:00,2021-03-07 08:15:00+01:00,2021-03-07 08:30:00+01:00,2021-03-07 08:45:00+01:00,2021-03-07 09:00:00+01:00,2021-03-07 09:15:00+01:00,2021-03-07 09:30:00+01:00,2021-03-07 09:45:00+01:00,2021-03-07 10:00:00+01:00,2021-03-07 10:15:00+01:00,2021-03-07 10:30:00+01:00,2021-03-07 10:45:00+01:00,2021-03-07 11:00:00+01:00,2021-03-07 11:15:00+01:00,2021-03-07 11:30:00+01:00,2021-03-07 11:45:00+01:00,2021-03-07 12:00:00+01:00,2021-03-07 12:15:00+01:00,2021-03-07 12:30:00+01:00,2021-03-07 12:45:00+01:00,2021-03-07 13:00:00+01:00,2021-03-07 13:15:00+01:00,2021-03-07 13:30:00+01:00,2021-03-07 13:45:00+01:00,2021-03-07 14:00:00+01:00,2021-03-07 14:15:00+01:00,2021-03-07 14:30:00+01:00,2021-03-07 14:45:00+01:00,2021-03-07 15:00:00+01:00,2021-03-07 15:15:00+01:00,2021-03-07 15:30:00+01:00,2021-03-07 15:45:00+01:00,2021-03-07 16:00:00+01:00,2021-03-07 16:15:00+01:00,2021-03-07 16:30:00+01:00,2021-03-07 16:45:00+01:00,2021-03-07 17:00:00+01:00,2021-03-07 17:15:00+01:00,2021-03-07 17:30:00+01:00,2021-03-07 17:45:00+01:00,2021-03-07 18:00:00+01:00,2021-03-07 18:15:00+01:00,2021-03-07 18:30:00+01:00,2021-03-07 18:45:00+01:00,2021-03-07 19:00:00+01:00,2021-03-07 19:15:00+01:00,2021-03-07 19:30:00+01:00,2021-03-07 19:45:00+01:00,2021-03-07 20:00:00+01:00,2021-03-07 20:15:00+01:00,2021-03-07 20:30:00+01:00,2021-03-07 20:45:00+01:00,2021-03-07 21:00:00+01:00,2021-03-07 21:15:00+01:00,2021-03-07 21:30:00+01:00,2021-03-07 21:45:00+01:00,2021-03-07 22:00:00+01:00,2021-03-07 22:15:00+01:00,2021-03-07 22:30:00+01:00,2021-03-07 22:45:00+01:00,2021-03-07 23:00:00+01:00,2021-03-07 23:15:00+01:00,2021-03-07 23:30:00+01:00,2021-03-07 23:45:00+01:00
2021-03-06 16:15:00+01:00,,,,34.20596899224806,44.54491525423729,41.11911764705882,,37.18324324324324,41.474999999999994,41.8337037037037,40.18461538461539,39.53702702702704,,,,,40.115833333333335,41.54500000000001,41.41500000000001,42.104,,,,52.976,,,,,,,,,44.6203125,,,,45.410624999999996,43.366666666666674,,28.196935483870963,41.84903225806452,,33.270564516129035,34.12136842105264,,,,,43.635178571428554,41.78791666666667,,32.6701167315175,,,,,28.539555555555555,34.568437499999995,,42.91741935483871,25.97163742690058,35.815,43.59571428571429,48.91247524752474,29.61258064516129,,,45.606249999999996,37.77070422535211,,,63.905,,,,,,,,,69.93545454545455,,,43.051764705882356,,,,,,,,,,,,
2021-03-06 16:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.74271317829457,,,,,,,,,,,,,24.728324022346374,,,44.28314606741572,24.620118343195266,,,,,,,,,,,65.70916666666666,,55.11976,,,,,,,,,,,,,,,,,,,,,,
2021-03-06 16:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,41.534111111111116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.96068627450981,,,,,54.7143119266055,,,,,,,,,,,54.27594594594595,,,,,,,,,,,
2021-03-06 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.80309090909091,,,,,,,,,,,54.08978723404255,,,,,,,,,,,
2021-03-06 17:15:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.73741935483871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06 17:30:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.86903225806452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06 17:45:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.446785714285724,,,,,,,,,,,,,,
2021-03-06 18:15:00+01:00,54.71358108108108,36.666666666666664,,,,,,,,,,,,,,,,,,,,,,,39.47529411764706,,,,33.665000000000006,,,,,,,33.58666666666667,45.47916666666668,,33.15974576271186,28.54098360655738,,,32.084782608695654,,,,,,,,,,32.0,,,,,33.76285714285714,,,,,38.73363636363636,,,,,,,,,,,,,,,,,,,39.945,39.873999999999995,,55.42660714285715,54.66046153846154,51.58275862068965,,,,,,,,,
2021-03-06 18:30:00+01:00,,,,,,,,,,,,,,,,,,,,41.20817142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
