,2021-07-10 00:00:00+02:00,2021-07-10 00:15:00+02:00,2021-07-10 00:30:00+02:00,2021-07-10 00:45:00+02:00,2021-07-10 01:00:00+02:00,2021-07-10 01:15:00+02:00,2021-07-10 01:30:00+02:00,2021-07-10 01:45:00+02:00,2021-07-10 02:00:00+02:00,2021-07-10 02:15:00+02:00,2021-07-10 02:30:00+02:00,2021-07-10 02:45:00+02:00,2021-07-10 03:00:00+02:00,2021-07-10 03:15:00+02:00,2021-07-10 03:30:00+02:00,2021-07-10 03:45:00+02:00,2021-07-10 04:00:00+02:00,2021-07-10 04:15:00+02:00,2021-07-10 04:30:00+02:00,2021-07-10 04:45:00+02:00,2021-07-10 05:00:00+02:00,2021-07-10 05:15:00+02:00,2021-07-10 05:30:00+02:00,2021-07-10 05:45:00+02:00,2021-07-10 06:00:00+02:00,2021-07-10 06:15:00+02:00,2021-07-10 06:30:00+02:00,2021-07-10 06:45:00+02:00,2021-07-10 07:00:00+02:00,2021-07-10 07:15:00+02:00,2021-07-10 07:30:00+02:00,2021-07-10 07:45:00+02:00,2021-07-10 08:00:00+02:00,2021-07-10 08:15:00+02:00,2021-07-10 08:30:00+02:00,2021-07-10 08:45:00+02:00,2021-07-10 09:00:00+02:00,2021-07-10 09:15:00+02:00,2021-07-10 09:30:00+02:00,2021-07-10 09:45:00+02:00,2021-07-10 10:00:00+02:00,2021-07-10 10:15:00+02:00,2021-07-10 10:30:00+02:00,2021-07-10 10:45:00+02:00,2021-07-10 11:00:00+02:00,2021-07-10 11:15:00+02:00,2021-07-10 11:30:00+02:00,2021-07-10 11:45:00+02:00,2021-07-10 12:00:00+02:00,2021-07-10 12:15:00+02:00,2021-07-10 12:30:00+02:00,2021-07-10 12:45:00+02:00,2021-07-10 13:00:00+02:00,2021-07-10 13:15:00+02:00,2021-07-10 13:30:00+02:00,2021-07-10 13:45:00+02:00,2021-07-10 14:00:00+02:00,2021-07-10 14:15:00+02:00,2021-07-10 14:30:00+02:00,2021-07-10 14:45:00+02:00,2021-07-10 15:00:00+02:00,2021-07-10 15:15:00+02:00,2021-07-10 15:30:00+02:00,2021-07-10 15:45:00+02:00,2021-07-10 16:00:00+02:00,2021-07-10 16:15:00+02:00,2021-07-10 16:30:00+02:00,2021-07-10 16:45:00+02:00,2021-07-10 17:00:00+02:00,2021-07-10 17:15:00+02:00,2021-07-10 17:30:00+02:00,2021-07-10 17:45:00+02:00,2021-07-10 18:00:00+02:00,2021-07-10 18:15:00+02:00,2021-07-10 18:30:00+02:00,2021-07-10 18:45:00+02:00,2021-07-10 19:00:00+02:00,2021-07-10 19:15:00+02:00,2021-07-10 19:30:00+02:00,2021-07-10 19:45:00+02:00,2021-07-10 20:00:00+02:00,2021-07-10 20:15:00+02:00,2021-07-10 20:30:00+02:00,2021-07-10 20:45:00+02:00,2021-07-10 21:00:00+02:00,2021-07-10 21:15:00+02:00,2021-07-10 21:30:00+02:00,2021-07-10 21:45:00+02:00,2021-07-10 22:00:00+02:00,2021-07-10 22:15:00+02:00,2021-07-10 22:30:00+02:00,2021-07-10 22:45:00+02:00,2021-07-10 23:00:00+02:00,2021-07-10 23:15:00+02:00,2021-07-10 23:30:00+02:00,2021-07-10 23:45:00+02:00
2021-07-09 16:15:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 16:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 16:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 17:15:00+02:00,,,,,,,,68.52800000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.06799999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.47203389830509,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 17:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 17:45:00+02:00,,,,,96.57800000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.71493506493508,98.41923076923078,,,,96.72924528301888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.27816666666668,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 18:00:00+02:00,,,,,98.31013698630136,,75.06346153846154,67.02645161290323,89.71300000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62617283950615,,,,97.75074074074072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 18:15:00+02:00,,,90.18255813953488,,,,,,,80.63551401869158,,,,,,,,,,,,,,,,,,,82.87208695652174,76.93348684210527,83.49782608695654,75.76111111111109,,77.6621818181818,84.36382978723404,,,,,,98.74837209302326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 18:30:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 18:45:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.67857142857143,,,,97.99940828402366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.9457928802589,,,,116.27676923076923,,,,,,,,,,,,,,,,,,,,
2021-07-09 19:00:00+02:00,85.8575,,88.5024832214765,,,,,,,,,,,,,,,,,,,,,,,,,,82.16192307692307,78.98474358974359,,76.01999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
